

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:19:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.43
    30                           ; Generated 25/07/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1822 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1408                           ;PIC_I2C1.c: 78: {
  1409                           ;PIC_I2C1.c: 79: result = 2;
  1410  0076  3002               	movlw	2
  1411  0077  00F6               	movwf	??_I2C1_Transmit
  1412  0078  0876               	movf	??_I2C1_Transmit,w
  1413  0079  00A3               	movwf	I2C1_Transmit@result
  1414  007A                     l1269:	
  1415                           ;PIC_I2C1.c: 81: }
  1416                           ;PIC_I2C1.c: 82: }
  1417                           ;PIC_I2C1.c: 83: }
  1418                           ;PIC_I2C1.c: 85: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  1419                           
  1420  007A  3005               	movlw	5
  1421  007B  0024               	movlb	4	; select bank4
  1422  007C  0514               	andwf	20,w	;volatile
  1423  007D  00F6               	movwf	??_I2C1_Transmit
  1424  007E  0816               	movf	22,w	;volatile
  1425  007F  391F               	andlw	31
  1426  0080  0476               	iorwf	??_I2C1_Transmit,w
  1427  0081  1D03               	btfss	3,2
  1428  0082  287A               	goto	l1269
  1429                           
  1430                           ;PIC_I2C1.c: 86: SSPCON2bits.PEN = 1;
  1431  0083  1516               	bsf	22,2	;volatile
  1432                           
  1433                           ;PIC_I2C1.c: 87: break;
  1434  0084  28B2               	goto	l1289
  1435  0085                     l228:	
  1436                           ;PIC_I2C1.c: 89: case I2C_MODE_SLAVE:
  1437                           
  1438                           
  1439                           ;PIC_I2C1.c: 90: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  1440  0085  0024               	movlb	4	; select bank4
  1441  0086  1D94               	btfss	20,3	;volatile
  1442  0087  1E14               	btfss	20,4	;volatile
  1443  0088  28A7               	goto	l1283
  1444                           
  1445                           ;PIC_I2C1.c: 91: {
  1446                           ;PIC_I2C1.c: 92: for(uint8_t i = 0;i<size;i++)
  1447  0089  0020               	movlb	0	; select bank0
  1448  008A  01A2               	clrf	I2C1_Transmit@i_329
  1449  008B                     l1279:	
  1450  008B  0875               	movf	I2C1_Transmit@size,w
  1451  008C  0222               	subwf	I2C1_Transmit@i_329,w
  1452  008D  1803               	btfsc	3,0
  1453  008E  28A2               	goto	l1281
  1454                           
  1455                           ;PIC_I2C1.c: 93: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  1456  008F  0822               	movf	I2C1_Transmit@i_329,w
  1457  0090  0774               	addwf	I2C1_Transmit@pData,w
  1458  0091  00F6               	movwf	??_I2C1_Transmit
  1459  0092  0876               	movf	??_I2C1_Transmit,w
  1460  0093  0086               	movwf	6
  1461  0094  0187               	clrf	7
  1462  0095  0801               	movf	1,w
  1463  0096  00F7               	movwf	??_I2C1_Transmit+1
  1464  0097  0822               	movf	I2C1_Transmit@i_329,w
  1465  0098  3E3C               	addlw	(low (_I2C1_Config| 0))& (0+255)
  1466  0099  0086               	movwf	6
  1467  009A  0187               	clrf	7
  1468  009B  0877               	movf	??_I2C1_Transmit+1,w
  1469  009C  0081               	movwf	1
  1470  009D  3001               	movlw	1
  1471  009E  00F6               	movwf	??_I2C1_Transmit
  1472  009F  0876               	movf	??_I2C1_Transmit,w
  1473  00A0  07A2               	addwf	I2C1_Transmit@i_329,f
  1474  00A1  288B               	goto	l1279
  1475  00A2                     l1281:	
  1476                           
  1477                           ;PIC_I2C1.c: 94: result = size;
  1478  00A2  0875               	movf	I2C1_Transmit@size,w
  1479  00A3  00F6               	movwf	??_I2C1_Transmit
  1480  00A4  0876               	movf	??_I2C1_Transmit,w
  1481  00A5  00A3               	movwf	I2C1_Transmit@result
  1482                           
  1483                           ;PIC_I2C1.c: 95: }
  1484  00A6  28B2               	goto	l1289
  1485  00A7                     l1283:	
  1486                           
  1487                           ;PIC_I2C1.c: 96: else
  1488                           ;PIC_I2C1.c: 97: result = 0;
  1489  00A7  0020               	movlb	0	; select bank0
  1490  00A8  01A3               	clrf	I2C1_Transmit@result
  1491                           
  1492                           ;PIC_I2C1.c: 99: }
  1493                           
  1494                           ;PIC_I2C1.c: 98: break;
  1495  00A9  28B2               	goto	l1289
  1496  00AA                     l1287:	
  1497  00AA  084E               	movf	_I2C1_Config+18,w
  1498                           
  1499                           ; Switch size 1, requested type "space"
  1500                           ; Number of cases is 2, Range of values is 0 to 1
  1501                           ; switch strategies available:
  1502                           ; Name         Instructions Cycles
  1503                           ; simple_byte            7     4 (average)
  1504                           ; direct_byte           10     6 (fixed)
  1505                           ; jumptable            260     6 (fixed)
  1506                           ;	Chosen strategy is simple_byte
  1507  00AB  3A00               	xorlw	0	; case 0
  1508  00AC  1903               	skipnz
  1509  00AD  282F               	goto	l1243
  1510  00AE  3A01               	xorlw	1	; case 1
  1511  00AF  1903               	skipnz
  1512  00B0  2885               	goto	l228
  1513  00B1  28B2               	goto	l1289
  1514  00B2                     l1289:	
  1515                           
  1516                           ;PIC_I2C1.c: 101: return result;
  1517  00B2  0020               	movlb	0	; select bank0
  1518  00B3  0823               	movf	I2C1_Transmit@result,w
  1519  00B4  0008               	return
  1520  00B5                     __end_of_I2C1_Transmit:	
  1521                           
  1522                           	psect	text5
  1523  00B5                     __ptext5:	
  1524 ;; *************** function _I2C1_Init *****************
  1525 ;; Defined at:
  1526 ;;		line 8 in file "PIC_I2C1.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  I2C1_Init_PO    2    0[BANK0 ] PTR FTN()void 
  1529 ;;		 -> I2C_InitPort(1), 
  1530 ;;  address         1    2[BANK0 ] unsigned char 
  1531 ;;  mode            1    3[BANK0 ] enum E2310
  1532 ;;  Speed           1    4[BANK0 ] enum E2314
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1
  1544 ;;      Params:         0       5       0
  1545 ;;      Locals:         0       0       0
  1546 ;;      Temps:          1       0       0
  1547 ;;      Totals:         1       5       0
  1548 ;;Total ram usage:        6 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; Hardware stack levels required when called:    4
  1551 ;; This function calls:
  1552 ;;		_I2C_InitPort
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _I2C1_Init
  1560  00B5                     _I2C1_Init:	
  1561                           
  1562                           ;PIC_I2C1.c: 10: I2C1_Init_PORT();
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _I2C1_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1566  00B5  0020               	movlb	0	; select bank0
  1567  00B6  0821               	movf	I2C1_Init@I2C1_Init_PORT+1,w
  1568  00B7  008A               	movwf	10
  1569  00B8  0820               	movf	I2C1_Init@I2C1_Init_PORT,w
  1570  00B9  000A               	callw
  1571  00BA  3180               	pagesel	$
  1572                           
  1573                           ;PIC_I2C1.c: 11: I2C1_Config.Mode = mode;
  1574  00BB  0020               	movlb	0	; select bank0
  1575  00BC  0823               	movf	I2C1_Init@mode,w
  1576  00BD  00F5               	movwf	??_I2C1_Init
  1577  00BE  0875               	movf	??_I2C1_Init,w
  1578  00BF  00CE               	movwf	_I2C1_Config+18
  1579                           
  1580                           ;PIC_I2C1.c: 13: switch(mode)
  1581  00C0  28F8               	goto	l1329
  1582  00C1                     l190:	
  1583                           ;PIC_I2C1.c: 14: {
  1584                           ;PIC_I2C1.c: 15: case I2C_MODE_MASTER:
  1585                           
  1586                           
  1587                           ;PIC_I2C1.c: 16: SSPCON1 |= (0x08<<0);
  1588  00C1  0024               	movlb	4	; select bank4
  1589  00C2  1595               	bsf	21,3	;volatile
  1590                           
  1591                           ;PIC_I2C1.c: 17: if(Speed==I2C_SPEED_STANDARD)
  1592  00C3  0020               	movlb	0	; select bank0
  1593  00C4  0824               	movf	I2C1_Init@Speed,w
  1594  00C5  1D03               	btfss	3,2
  1595  00C6  28CB               	goto	l1303
  1596                           
  1597                           ;PIC_I2C1.c: 18: {
  1598                           ;PIC_I2C1.c: 19: SSPSTAT |= (1<<7);
  1599  00C7  0024               	movlb	4	; select bank4
  1600  00C8  1794               	bsf	20,7	;volatile
  1601                           
  1602                           ;PIC_I2C1.c: 20: SSPADD = 0x4F;
  1603  00C9  304F               	movlw	79
  1604  00CA  28D5               	goto	L1
  1605  00CB                     l1303:	
  1606                           ;PIC_I2C1.c: 21: }
  1607                           
  1608                           
  1609                           ;PIC_I2C1.c: 22: else if(Speed==I2C_SPEED_HIGH)
  1610  00CB  0020               	movlb	0	; select bank0
  1611  00CC  0324               	decf	I2C1_Init@Speed,w
  1612  00CD  1D03               	btfss	3,2
  1613  00CE  28D6               	goto	l1309
  1614                           
  1615                           ;PIC_I2C1.c: 23: {
  1616                           ;PIC_I2C1.c: 24: SSPSTAT &= ~(1<<7);
  1617  00CF  307F               	movlw	127
  1618  00D0  00F5               	movwf	??_I2C1_Init
  1619  00D1  0875               	movf	??_I2C1_Init,w
  1620  00D2  0024               	movlb	4	; select bank4
  1621  00D3  0594               	andwf	20,f	;volatile
  1622                           
  1623                           ;PIC_I2C1.c: 25: SSPADD = 0x13;
  1624  00D4  3013               	movlw	19
  1625  00D5                     L1:	
  1626  00D5  0092               	movwf	18	;volatile
  1627  00D6                     l1309:	
  1628                           
  1629                           ;PIC_I2C1.c: 26: }
  1630                           ;PIC_I2C1.c: 27: SSPCON1bits.SSPEN = 1;
  1631  00D6  0024               	movlb	4	; select bank4
  1632  00D7  28F6               	goto	l1325
  1633  00D8                     l1311:	
  1634                           ;PIC_I2C1.c: 30: case I2C_MODE_SLAVE:
  1635                           
  1636                           ;PIC_I2C1.c: 28: break;
  1637                           
  1638                           
  1639                           ;PIC_I2C1.c: 31: SSPSTAT = 0x00;
  1640  00D8  0024               	movlb	4	; select bank4
  1641  00D9  0194               	clrf	20	;volatile
  1642                           
  1643                           ;PIC_I2C1.c: 32: if(Speed==I2C_SPEED_STANDARD)
  1644  00DA  0020               	movlb	0	; select bank0
  1645  00DB  0824               	movf	I2C1_Init@Speed,w
  1646  00DC  1D03               	btfss	3,2
  1647  00DD  28E1               	goto	l1317
  1648                           
  1649                           ;PIC_I2C1.c: 33: SSPSTAT |= (1<<7);
  1650  00DE  0024               	movlb	4	; select bank4
  1651  00DF  1794               	bsf	20,7	;volatile
  1652  00E0  28EA               	goto	l197
  1653  00E1                     l1317:	
  1654                           
  1655                           ;PIC_I2C1.c: 34: else if(Speed==I2C_SPEED_HIGH)
  1656  00E1  0020               	movlb	0	; select bank0
  1657  00E2  0324               	decf	I2C1_Init@Speed,w
  1658  00E3  1D03               	btfss	3,2
  1659  00E4  28EA               	goto	l197
  1660                           
  1661                           ;PIC_I2C1.c: 35: SSPSTAT &= ~(1<<7);
  1662  00E5  307F               	movlw	127
  1663  00E6  00F5               	movwf	??_I2C1_Init
  1664  00E7  0875               	movf	??_I2C1_Init,w
  1665  00E8  0024               	movlb	4	; select bank4
  1666  00E9  0594               	andwf	20,f	;volatile
  1667  00EA                     l197:	
  1668                           
  1669                           ;PIC_I2C1.c: 37: SSPCON1 |= (0x06<<0);
  1670  00EA  3006               	movlw	6
  1671  00EB  00F5               	movwf	??_I2C1_Init
  1672  00EC  0875               	movf	??_I2C1_Init,w
  1673  00ED  0024               	movlb	4	; select bank4
  1674  00EE  0495               	iorwf	21,f	;volatile
  1675                           
  1676                           ;PIC_I2C1.c: 38: SSPCON2bits.SEN= 1;
  1677  00EF  1416               	bsf	22,0	;volatile
  1678                           
  1679                           ;PIC_I2C1.c: 39: SSPADD = address << 1;
  1680  00F0  0020               	movlb	0	; select bank0
  1681  00F1  3522               	lslf	I2C1_Init@address,w
  1682  00F2  0024               	movlb	4	; select bank4
  1683  00F3  0092               	movwf	18	;volatile
  1684                           
  1685                           ;PIC_I2C1.c: 40: SSPMSK = 0xFE;
  1686  00F4  30FE               	movlw	254
  1687  00F5  0093               	movwf	19	;volatile
  1688  00F6                     l1325:	
  1689                           
  1690                           ;PIC_I2C1.c: 41: SSPCON1bits.SSPEN = 1;
  1691  00F6  1695               	bsf	21,5	;volatile
  1692                           
  1693                           ;PIC_I2C1.c: 43: }
  1694                           
  1695                           ;PIC_I2C1.c: 42: break;
  1696  00F7  2901               	goto	l194
  1697  00F8                     l1329:	
  1698  00F8  0020               	movlb	0	; select bank0
  1699  00F9  0823               	movf	I2C1_Init@mode,w
  1700                           
  1701                           ; Switch size 1, requested type "space"
  1702                           ; Number of cases is 2, Range of values is 0 to 1
  1703                           ; switch strategies available:
  1704                           ; Name         Instructions Cycles
  1705                           ; simple_byte            7     4 (average)
  1706                           ; direct_byte           10     6 (fixed)
  1707                           ; jumptable            260     6 (fixed)
  1708                           ;	Chosen strategy is simple_byte
  1709  00FA  3A00               	xorlw	0	; case 0
  1710  00FB  1903               	skipnz
  1711  00FC  28C1               	goto	l190
  1712  00FD  3A01               	xorlw	1	; case 1
  1713  00FE  1903               	skipnz
  1714  00FF  28D8               	goto	l1311
  1715  0100  2901               	goto	l194
  1716  0101                     l194:	
  1717                           
  1718                           ;PIC_I2C1.c: 44: SSP1IE = 1;
  1719  0101  0021               	movlb	1	; select bank1
  1720  0102  1591               	bsf	17,3	;volatile
  1721                           
  1722                           ;PIC_I2C1.c: 45: BCL1IE = 1;
  1723  0103  1592               	bsf	18,3	;volatile
  1724                           
  1725                           ;PIC_I2C1.c: 46: SSP1IF = 0;
  1726  0104  0020               	movlb	0	; select bank0
  1727  0105  1191               	bcf	17,3	;volatile
  1728                           
  1729                           ;PIC_I2C1.c: 47: BCL1IF = 0;
  1730  0106  1192               	bcf	18,3	;volatile
  1731                           
  1732                           ;PIC_I2C1.c: 49: PEIE = 1;
  1733  0107  170B               	bsf	11,6	;volatile
  1734                           
  1735                           ;PIC_I2C1.c: 50: GIE = 1;
  1736  0108  178B               	bsf	11,7	;volatile
  1737  0109  0008               	return
  1738  010A                     __end_of_I2C1_Init:	
  1739                           
  1740                           	psect	text6
  1741  0235                     __ptext6:	
  1742 ;; *************** function _I2C_InitPort *****************
  1743 ;; Defined at:
  1744 ;;		line 51 in file "main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1
  1758 ;;      Params:         0       0       0
  1759 ;;      Locals:         0       0       0
  1760 ;;      Temps:          1       0       0
  1761 ;;      Totals:         1       0       0
  1762 ;;Total ram usage:        1 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    3
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;;		_I2C1_Init
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _I2C_InitPort
  1775  0235                     _I2C_InitPort:	
  1776                           
  1777                           ;main.c: 53: TRISA |= (1<<1);
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in _I2C_InitPort: [wreg+status,2+status,0]
  1781  0235  0021               	movlb	1	; select bank1
  1782  0236  148C               	bsf	12,1	;volatile
  1783                           
  1784                           ;main.c: 54: TRISA |= (1<<2);
  1785  0237  150C               	bsf	12,2	;volatile
  1786                           
  1787                           ;main.c: 56: ANSELA &= ~(1<<1);
  1788  0238  30FD               	movlw	253
  1789  0239  00F4               	movwf	??_I2C_InitPort
  1790  023A  0874               	movf	??_I2C_InitPort,w
  1791  023B  0023               	movlb	3	; select bank3
  1792  023C  058C               	andwf	12,f	;volatile
  1793                           
  1794                           ;main.c: 57: ANSELA &= ~(1<<2);
  1795  023D  30FB               	movlw	251
  1796  023E  00F4               	movwf	??_I2C_InitPort
  1797  023F  0874               	movf	??_I2C_InitPort,w
  1798  0240  058C               	andwf	12,f	;volatile
  1799  0241  0008               	return
  1800  0242                     __end_of_I2C_InitPort:	
  1801                           
  1802                           	psect	text7
  1803  0242                     __ptext7:	
  1804 ;; *************** function _Basic_Init *****************
  1805 ;; Defined at:
  1806 ;;		line 29 in file "main.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1
  1820 ;;      Params:         0       0       0
  1821 ;;      Locals:         0       0       0
  1822 ;;      Temps:          0       0       0
  1823 ;;      Totals:         0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    3
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _Basic_Init
  1836  0242                     _Basic_Init:	
  1837                           
  1838                           ;main.c: 31: OSCCON = 0xF0;
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _Basic_Init: [wreg+status,2]
  1842  0242  30F0               	movlw	240
  1843  0243  0021               	movlb	1	; select bank1
  1844  0244  0099               	movwf	25	;volatile
  1845                           
  1846                           ;main.c: 35: TRISA = 0x00;
  1847  0245  018C               	clrf	12	;volatile
  1848                           
  1849                           ;main.c: 36: ANSELA = 0x00;
  1850  0246  0023               	movlb	3	; select bank3
  1851  0247  018C               	clrf	12	;volatile
  1852                           
  1853                           ;main.c: 37: WPUA = 0x00;
  1854  0248  0024               	movlb	4	; select bank4
  1855  0249  018C               	clrf	12	;volatile
  1856                           
  1857                           ;main.c: 40: APFCON = 0x00;
  1858  024A  0022               	movlb	2	; select bank2
  1859  024B  019D               	clrf	29	;volatile
  1860                           
  1861                           ;main.c: 42: PORTA = 0x00;
  1862  024C  0020               	movlb	0	; select bank0
  1863  024D  018C               	clrf	12	;volatile
  1864  024E  0008               	return
  1865  024F                     __end_of_Basic_Init:	
  1866                           
  1867                           	psect	intentry
  1868  0004                     __pintentry:	
  1869 ;; *************** function _Handle *****************
  1870 ;; Defined at:
  1871 ;;		line 23 in file "main.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1
  1885 ;;      Params:         0       0       0
  1886 ;;      Locals:         0       0       0
  1887 ;;      Temps:          1       0       0
  1888 ;;      Totals:         1       0       0
  1889 ;;Total ram usage:        1 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    2
  1892 ;; This function calls:
  1893 ;;		_I2C_Interrupt
  1894 ;;		_UART_Interrupt
  1895 ;; This function is called by:
  1896 ;;		Interrupt level 1
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900  0004                     _Handle:	
  1901                           
  1902                           ;incstack = 0
  1903  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1904                           
  1905                           ; Regs used in _Handle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1906  0005  3180               	pagesel	$
  1907  0006  0020               	movlb	0	; select bank0
  1908  0007  087F               	movf	127,w
  1909  0008  00F3               	movwf	??_Handle
  1910                           
  1911                           ;main.c: 25: UART_Interrupt();
  1912  0009  21CA               	fcall	_UART_Interrupt
  1913                           
  1914                           ;main.c: 26: I2C_Interrupt();
  1915  000A  225B               	fcall	_I2C_Interrupt
  1916  000B  0873               	movf	??_Handle,w
  1917  000C  0020               	movlb	0	; select bank0
  1918  000D  00FF               	movwf	127
  1919  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1920  000F  0009               	retfie
  1921  0010                     __end_of_Handle:	
  1922                           
  1923                           	psect	text9
  1924  01CA                     __ptext9:	
  1925 ;; *************** function _UART_Interrupt *****************
  1926 ;; Defined at:
  1927 ;;		line 107 in file "PIC_UART.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  x               1    2[COMMON] unsigned char 
  1932 ;;  dt              1    1[COMMON] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1
  1942 ;;      Params:         0       0       0
  1943 ;;      Locals:         2       0       0
  1944 ;;      Temps:          1       0       0
  1945 ;;      Totals:         3       0       0
  1946 ;;Total ram usage:        3 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_Handle
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _UART_Interrupt
  1957  01CA                     _UART_Interrupt:	
  1958                           
  1959                           ;PIC_UART.c: 109: uint8_t x;
  1960                           ;PIC_UART.c: 110: uint8_t dt;
  1961                           ;PIC_UART.c: 112: if (RCIF == 1)
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1965  01CA  0020               	movlb	0	; select bank0
  1966  01CB  1E91               	btfss	17,5	;volatile
  1967  01CC  0008               	return
  1968                           
  1969                           ;PIC_UART.c: 113: {
  1970                           ;PIC_UART.c: 114: dt = RCREG;
  1971  01CD  0023               	movlb	3	; select bank3
  1972  01CE  0819               	movf	25,w	;volatile
  1973  01CF  00F0               	movwf	??_UART_Interrupt
  1974  01D0  0870               	movf	??_UART_Interrupt,w
  1975  01D1  00F1               	movwf	UART_Interrupt@dt
  1976                           
  1977                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 32;
  1978  01D2  0878               	movf	_UART_Buffer_outptr,w
  1979  01D3  3E01               	addlw	1
  1980  01D4  391F               	andlw	31
  1981  01D5  00F0               	movwf	??_UART_Interrupt
  1982  01D6  0870               	movf	??_UART_Interrupt,w
  1983  01D7  00F2               	movwf	UART_Interrupt@x
  1984                           
  1985                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  1986  01D8  0872               	movf	UART_Interrupt@x,w
  1987  01D9  0679               	xorwf	_UART_Buffer_inptr,w
  1988  01DA  1903               	skipnz
  1989  01DB  29E8               	goto	i1l1215
  1990                           
  1991                           ;PIC_UART.c: 117: {
  1992                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  1993  01DC  0871               	movf	UART_Interrupt@dt,w
  1994  01DD  00F0               	movwf	??_UART_Interrupt
  1995  01DE  0878               	movf	_UART_Buffer_outptr,w
  1996  01DF  3EA0               	addlw	(low (_UART_Buffer| 0))& (0+255)
  1997  01E0  0086               	movwf	6
  1998  01E1  0187               	clrf	7
  1999  01E2  0870               	movf	??_UART_Interrupt,w
  2000  01E3  0081               	movwf	1
  2001                           
