

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:08:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.43
    30                           ; Generated 25/07/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1822 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1407                           ;PIC_I2C1.c: 79: result = 2;
  1408  0076  3002               	movlw	2
  1409  0077  00F6               	movwf	??_I2C1_Transmit
  1410  0078  0876               	movf	??_I2C1_Transmit,w
  1411  0079  00A3               	movwf	I2C1_Transmit@result
  1412  007A                     l1245:	
  1413                           ;PIC_I2C1.c: 81: }
  1414                           ;PIC_I2C1.c: 82: }
  1415                           ;PIC_I2C1.c: 83: }
  1416                           ;PIC_I2C1.c: 85: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  1417                           
  1418  007A  3005               	movlw	5
  1419  007B  0024               	movlb	4	; select bank4
  1420  007C  0514               	andwf	20,w	;volatile
  1421  007D  00F6               	movwf	??_I2C1_Transmit
  1422  007E  0816               	movf	22,w	;volatile
  1423  007F  391F               	andlw	31
  1424  0080  0476               	iorwf	??_I2C1_Transmit,w
  1425  0081  1D03               	btfss	3,2
  1426  0082  287A               	goto	l1245
  1427                           
  1428                           ;PIC_I2C1.c: 86: SSPCON2bits.PEN = 1;
  1429  0083  1516               	bsf	22,2	;volatile
  1430                           
  1431                           ;PIC_I2C1.c: 87: break;
  1432  0084  28B2               	goto	l1265
  1433  0085                     l224:	
  1434                           ;PIC_I2C1.c: 89: case I2C_MODE_SLAVE:
  1435                           
  1436                           
  1437                           ;PIC_I2C1.c: 90: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  1438  0085  0024               	movlb	4	; select bank4
  1439  0086  1D94               	btfss	20,3	;volatile
  1440  0087  1E14               	btfss	20,4	;volatile
  1441  0088  28A7               	goto	l1259
  1442                           
  1443                           ;PIC_I2C1.c: 91: {
  1444                           ;PIC_I2C1.c: 92: for(uint8_t i = 0;i<size;i++)
  1445  0089  0020               	movlb	0	; select bank0
  1446  008A  01A2               	clrf	I2C1_Transmit@i_327
  1447  008B                     l1255:	
  1448  008B  0875               	movf	I2C1_Transmit@size,w
  1449  008C  0222               	subwf	I2C1_Transmit@i_327,w
  1450  008D  1803               	btfsc	3,0
  1451  008E  28A2               	goto	l1257
  1452                           
  1453                           ;PIC_I2C1.c: 93: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  1454  008F  0822               	movf	I2C1_Transmit@i_327,w
  1455  0090  0774               	addwf	I2C1_Transmit@pData,w
  1456  0091  00F6               	movwf	??_I2C1_Transmit
  1457  0092  0876               	movf	??_I2C1_Transmit,w
  1458  0093  0086               	movwf	6
  1459  0094  0187               	clrf	7
  1460  0095  0801               	movf	1,w
  1461  0096  00F7               	movwf	??_I2C1_Transmit+1
  1462  0097  0822               	movf	I2C1_Transmit@i_327,w
  1463  0098  3E3C               	addlw	(low (_I2C1_Config| 0))& (0+255)
  1464  0099  0086               	movwf	6
  1465  009A  0187               	clrf	7
  1466  009B  0877               	movf	??_I2C1_Transmit+1,w
  1467  009C  0081               	movwf	1
  1468  009D  3001               	movlw	1
  1469  009E  00F6               	movwf	??_I2C1_Transmit
  1470  009F  0876               	movf	??_I2C1_Transmit,w
  1471  00A0  07A2               	addwf	I2C1_Transmit@i_327,f
  1472  00A1  288B               	goto	l1255
  1473  00A2                     l1257:	
  1474                           
  1475                           ;PIC_I2C1.c: 94: result = size;
  1476  00A2  0875               	movf	I2C1_Transmit@size,w
  1477  00A3  00F6               	movwf	??_I2C1_Transmit
  1478  00A4  0876               	movf	??_I2C1_Transmit,w
  1479  00A5  00A3               	movwf	I2C1_Transmit@result
  1480                           
  1481                           ;PIC_I2C1.c: 95: }
  1482  00A6  28B2               	goto	l1265
  1483  00A7                     l1259:	
  1484                           
  1485                           ;PIC_I2C1.c: 96: else
  1486                           ;PIC_I2C1.c: 97: result = 0;
  1487  00A7  0020               	movlb	0	; select bank0
  1488  00A8  01A3               	clrf	I2C1_Transmit@result
  1489                           
  1490                           ;PIC_I2C1.c: 99: }
  1491                           
  1492                           ;PIC_I2C1.c: 98: break;
  1493  00A9  28B2               	goto	l1265
  1494  00AA                     l1263:	
  1495  00AA  084E               	movf	_I2C1_Config+18,w
  1496                           
  1497                           ; Switch size 1, requested type "space"
  1498                           ; Number of cases is 2, Range of values is 0 to 1
  1499                           ; switch strategies available:
  1500                           ; Name         Instructions Cycles
  1501                           ; simple_byte            7     4 (average)
  1502                           ; direct_byte           10     6 (fixed)
  1503                           ; jumptable            260     6 (fixed)
  1504                           ;	Chosen strategy is simple_byte
  1505  00AB  3A00               	xorlw	0	; case 0
  1506  00AC  1903               	skipnz
  1507  00AD  282F               	goto	l1219
  1508  00AE  3A01               	xorlw	1	; case 1
  1509  00AF  1903               	skipnz
  1510  00B0  2885               	goto	l224
  1511  00B1  28B2               	goto	l1265
  1512  00B2                     l1265:	
  1513                           
  1514                           ;PIC_I2C1.c: 101: return result;
  1515  00B2  0020               	movlb	0	; select bank0
  1516  00B3  0823               	movf	I2C1_Transmit@result,w
  1517  00B4  0008               	return
  1518  00B5                     __end_of_I2C1_Transmit:	
  1519                           
  1520                           	psect	text5
  1521  00B5                     __ptext5:	
  1522 ;; *************** function _I2C1_Init *****************
  1523 ;; Defined at:
  1524 ;;		line 8 in file "PIC_I2C1.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  I2C1_Init_PO    2    0[BANK0 ] PTR FTN()void 
  1527 ;;		 -> I2C_InitPort(1), 
  1528 ;;  address         1    2[BANK0 ] unsigned char 
  1529 ;;  mode            1    3[BANK0 ] enum E2310
  1530 ;;  Speed           1    4[BANK0 ] enum E2314
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1
  1542 ;;      Params:         0       5       0
  1543 ;;      Locals:         0       0       0
  1544 ;;      Temps:          1       0       0
  1545 ;;      Totals:         1       5       0
  1546 ;;Total ram usage:        6 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    4
  1549 ;; This function calls:
  1550 ;;		_I2C_InitPort
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _I2C1_Init
  1558  00B5                     _I2C1_Init:	
  1559                           
  1560                           ;PIC_I2C1.c: 10: I2C1_Init_PORT();
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _I2C1_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1564  00B5  0020               	movlb	0	; select bank0
  1565  00B6  0821               	movf	I2C1_Init@I2C1_Init_PORT+1,w
  1566  00B7  008A               	movwf	10
  1567  00B8  0820               	movf	I2C1_Init@I2C1_Init_PORT,w
  1568  00B9  000A               	callw
  1569  00BA  3180               	pagesel	$
  1570                           
  1571                           ;PIC_I2C1.c: 11: I2C1_Config.Mode = mode;
  1572  00BB  0020               	movlb	0	; select bank0
  1573  00BC  0823               	movf	I2C1_Init@mode,w
  1574  00BD  00F5               	movwf	??_I2C1_Init
  1575  00BE  0875               	movf	??_I2C1_Init,w
  1576  00BF  00CE               	movwf	_I2C1_Config+18
  1577                           
  1578                           ;PIC_I2C1.c: 13: switch(mode)
  1579  00C0  28F8               	goto	l1305
  1580  00C1                     l186:	
  1581                           ;PIC_I2C1.c: 14: {
  1582                           ;PIC_I2C1.c: 15: case I2C_MODE_MASTER:
  1583                           
  1584                           
  1585                           ;PIC_I2C1.c: 16: SSPCON1 |= (0x08<<0);
  1586  00C1  0024               	movlb	4	; select bank4
  1587  00C2  1595               	bsf	21,3	;volatile
  1588                           
  1589                           ;PIC_I2C1.c: 17: if(Speed==I2C_SPEED_STANDARD)
  1590  00C3  0020               	movlb	0	; select bank0
  1591  00C4  0824               	movf	I2C1_Init@Speed,w
  1592  00C5  1D03               	btfss	3,2
  1593  00C6  28CB               	goto	l1279
  1594                           
  1595                           ;PIC_I2C1.c: 18: {
  1596                           ;PIC_I2C1.c: 19: SSPSTAT |= (1<<7);
  1597  00C7  0024               	movlb	4	; select bank4
  1598  00C8  1794               	bsf	20,7	;volatile
  1599                           
  1600                           ;PIC_I2C1.c: 20: SSPADD = 0x4F;
  1601  00C9  304F               	movlw	79
  1602  00CA  28D5               	goto	L1
  1603  00CB                     l1279:	
  1604                           ;PIC_I2C1.c: 21: }
  1605                           
  1606                           
  1607                           ;PIC_I2C1.c: 22: else if(Speed==I2C_SPEED_HIGH)
  1608  00CB  0020               	movlb	0	; select bank0
  1609  00CC  0324               	decf	I2C1_Init@Speed,w
  1610  00CD  1D03               	btfss	3,2
  1611  00CE  28D6               	goto	l1285
  1612                           
  1613                           ;PIC_I2C1.c: 23: {
  1614                           ;PIC_I2C1.c: 24: SSPSTAT &= ~(1<<7);
  1615  00CF  307F               	movlw	127
  1616  00D0  00F5               	movwf	??_I2C1_Init
  1617  00D1  0875               	movf	??_I2C1_Init,w
  1618  00D2  0024               	movlb	4	; select bank4
  1619  00D3  0594               	andwf	20,f	;volatile
  1620                           
  1621                           ;PIC_I2C1.c: 25: SSPADD = 0x13;
  1622  00D4  3013               	movlw	19
  1623  00D5                     L1:	
  1624  00D5  0092               	movwf	18	;volatile
  1625  00D6                     l1285:	
  1626                           
  1627                           ;PIC_I2C1.c: 26: }
  1628                           ;PIC_I2C1.c: 27: SSPCON1bits.SSPEN = 1;
  1629  00D6  0024               	movlb	4	; select bank4
  1630  00D7  28F6               	goto	l1301
  1631  00D8                     l1287:	
  1632                           ;PIC_I2C1.c: 30: case I2C_MODE_SLAVE:
  1633                           
  1634                           ;PIC_I2C1.c: 28: break;
  1635                           
  1636                           
  1637                           ;PIC_I2C1.c: 31: SSPSTAT = 0x00;
  1638  00D8  0024               	movlb	4	; select bank4
  1639  00D9  0194               	clrf	20	;volatile
  1640                           
  1641                           ;PIC_I2C1.c: 32: if(Speed==I2C_SPEED_STANDARD)
  1642  00DA  0020               	movlb	0	; select bank0
  1643  00DB  0824               	movf	I2C1_Init@Speed,w
  1644  00DC  1D03               	btfss	3,2
  1645  00DD  28E1               	goto	l1293
  1646                           
  1647                           ;PIC_I2C1.c: 33: SSPSTAT |= (1<<7);
  1648  00DE  0024               	movlb	4	; select bank4
  1649  00DF  1794               	bsf	20,7	;volatile
  1650  00E0  28EA               	goto	l193
  1651  00E1                     l1293:	
  1652                           
  1653                           ;PIC_I2C1.c: 34: else if(Speed==I2C_SPEED_HIGH)
  1654  00E1  0020               	movlb	0	; select bank0
  1655  00E2  0324               	decf	I2C1_Init@Speed,w
  1656  00E3  1D03               	btfss	3,2
  1657  00E4  28EA               	goto	l193
  1658                           
  1659                           ;PIC_I2C1.c: 35: SSPSTAT &= ~(1<<7);
  1660  00E5  307F               	movlw	127
  1661  00E6  00F5               	movwf	??_I2C1_Init
  1662  00E7  0875               	movf	??_I2C1_Init,w
  1663  00E8  0024               	movlb	4	; select bank4
  1664  00E9  0594               	andwf	20,f	;volatile
  1665  00EA                     l193:	
  1666                           
  1667                           ;PIC_I2C1.c: 37: SSPCON1 |= (0x06<<0);
  1668  00EA  3006               	movlw	6
  1669  00EB  00F5               	movwf	??_I2C1_Init
  1670  00EC  0875               	movf	??_I2C1_Init,w
  1671  00ED  0024               	movlb	4	; select bank4
  1672  00EE  0495               	iorwf	21,f	;volatile
  1673                           
  1674                           ;PIC_I2C1.c: 38: SSPCON2bits.SEN= 1;
  1675  00EF  1416               	bsf	22,0	;volatile
  1676                           
  1677                           ;PIC_I2C1.c: 39: SSPADD = address << 1;
  1678  00F0  0020               	movlb	0	; select bank0
  1679  00F1  3522               	lslf	I2C1_Init@address,w
  1680  00F2  0024               	movlb	4	; select bank4
  1681  00F3  0092               	movwf	18	;volatile
  1682                           
  1683                           ;PIC_I2C1.c: 40: SSPMSK = 0xFE;
  1684  00F4  30FE               	movlw	254
  1685  00F5  0093               	movwf	19	;volatile
  1686  00F6                     l1301:	
  1687                           
  1688                           ;PIC_I2C1.c: 41: SSPCON1bits.SSPEN = 1;
  1689  00F6  1695               	bsf	21,5	;volatile
  1690                           
  1691                           ;PIC_I2C1.c: 43: }
  1692                           
  1693                           ;PIC_I2C1.c: 42: break;
  1694  00F7  2901               	goto	l190
  1695  00F8                     l1305:	
  1696  00F8  0020               	movlb	0	; select bank0
  1697  00F9  0823               	movf	I2C1_Init@mode,w
  1698                           
  1699                           ; Switch size 1, requested type "space"
  1700                           ; Number of cases is 2, Range of values is 0 to 1
  1701                           ; switch strategies available:
  1702                           ; Name         Instructions Cycles
  1703                           ; simple_byte            7     4 (average)
  1704                           ; direct_byte           10     6 (fixed)
  1705                           ; jumptable            260     6 (fixed)
  1706                           ;	Chosen strategy is simple_byte
  1707  00FA  3A00               	xorlw	0	; case 0
  1708  00FB  1903               	skipnz
  1709  00FC  28C1               	goto	l186
  1710  00FD  3A01               	xorlw	1	; case 1
  1711  00FE  1903               	skipnz
  1712  00FF  28D8               	goto	l1287
  1713  0100  2901               	goto	l190
  1714  0101                     l190:	
  1715                           
  1716                           ;PIC_I2C1.c: 44: SSP1IE = 1;
  1717  0101  0021               	movlb	1	; select bank1
  1718  0102  1591               	bsf	17,3	;volatile
  1719                           
  1720                           ;PIC_I2C1.c: 45: BCL1IE = 1;
  1721  0103  1592               	bsf	18,3	;volatile
  1722                           
  1723                           ;PIC_I2C1.c: 46: SSP1IF = 0;
  1724  0104  0020               	movlb	0	; select bank0
  1725  0105  1191               	bcf	17,3	;volatile
  1726                           
  1727                           ;PIC_I2C1.c: 47: BCL1IF = 0;
  1728  0106  1192               	bcf	18,3	;volatile
  1729                           
  1730                           ;PIC_I2C1.c: 49: PEIE = 1;
  1731  0107  170B               	bsf	11,6	;volatile
  1732                           
  1733                           ;PIC_I2C1.c: 50: GIE = 1;
  1734  0108  178B               	bsf	11,7	;volatile
  1735  0109  0008               	return
  1736  010A                     __end_of_I2C1_Init:	
  1737                           
  1738                           	psect	text6
  1739  0235                     __ptext6:	
  1740 ;; *************** function _I2C_InitPort *****************
  1741 ;; Defined at:
  1742 ;;		line 46 in file "main.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1
  1756 ;;      Params:         0       0       0
  1757 ;;      Locals:         0       0       0
  1758 ;;      Temps:          1       0       0
  1759 ;;      Totals:         1       0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    3
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;;		_I2C1_Init
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _I2C_InitPort
  1773  0235                     _I2C_InitPort:	
  1774                           
  1775                           ;main.c: 48: TRISA |= (1<<1);
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _I2C_InitPort: [wreg+status,2+status,0]
  1779  0235  0021               	movlb	1	; select bank1
  1780  0236  148C               	bsf	12,1	;volatile
  1781                           
  1782                           ;main.c: 49: TRISA |= (1<<2);
  1783  0237  150C               	bsf	12,2	;volatile
  1784                           
  1785                           ;main.c: 51: ANSELA &= ~(1<<1);
  1786  0238  30FD               	movlw	253
  1787  0239  00F4               	movwf	??_I2C_InitPort
  1788  023A  0874               	movf	??_I2C_InitPort,w
  1789  023B  0023               	movlb	3	; select bank3
  1790  023C  058C               	andwf	12,f	;volatile
  1791                           
  1792                           ;main.c: 52: ANSELA &= ~(1<<2);
  1793  023D  30FB               	movlw	251
  1794  023E  00F4               	movwf	??_I2C_InitPort
  1795  023F  0874               	movf	??_I2C_InitPort,w
  1796  0240  058C               	andwf	12,f	;volatile
  1797  0241  0008               	return
  1798  0242                     __end_of_I2C_InitPort:	
  1799                           
  1800                           	psect	text7
  1801  0242                     __ptext7:	
  1802 ;; *************** function _Basic_Init *****************
  1803 ;; Defined at:
  1804 ;;		line 29 in file "main.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		status,2
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1
  1818 ;;      Params:         0       0       0
  1819 ;;      Locals:         0       0       0
  1820 ;;      Temps:          0       0       0
  1821 ;;      Totals:         0       0       0
  1822 ;;Total ram usage:        0 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    3
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _Basic_Init
  1834  0242                     _Basic_Init:	
  1835                           
  1836                           ;main.c: 31: TRISA = 0x00;
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in _Basic_Init: [status,2]
  1840  0242  0021               	movlb	1	; select bank1
  1841  0243  018C               	clrf	12	;volatile
  1842                           
  1843                           ;main.c: 33: ANSELA = 0x00;
  1844  0244  0023               	movlb	3	; select bank3
  1845  0245  018C               	clrf	12	;volatile
  1846                           
  1847                           ;main.c: 35: APFCON = 0x00;
  1848  0246  0022               	movlb	2	; select bank2
  1849  0247  019D               	clrf	29	;volatile
  1850                           
  1851                           ;main.c: 37: PORTA = 0x00;
  1852  0248  0020               	movlb	0	; select bank0
  1853  0249  018C               	clrf	12	;volatile
  1854  024A  0008               	return
  1855  024B                     __end_of_Basic_Init:	
  1856                           
  1857                           	psect	intentry
  1858  0004                     __pintentry:	
  1859 ;; *************** function _Handle *****************
  1860 ;; Defined at:
  1861 ;;		line 23 in file "main.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1
  1875 ;;      Params:         0       0       0
  1876 ;;      Locals:         0       0       0
  1877 ;;      Temps:          1       0       0
  1878 ;;      Totals:         1       0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    2
  1882 ;; This function calls:
  1883 ;;		_I2C_Interrupt
  1884 ;;		_UART_Interrupt
  1885 ;; This function is called by:
  1886 ;;		Interrupt level 1
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890  0004                     _Handle:	
  1891                           
  1892                           ;incstack = 0
  1893  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1894                           
  1895                           ; Regs used in _Handle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1896  0005  3180               	pagesel	$
  1897  0006  0020               	movlb	0	; select bank0
  1898  0007  087F               	movf	127,w
  1899  0008  00F3               	movwf	??_Handle
  1900                           
  1901                           ;main.c: 25: UART_Interrupt();
  1902  0009  21CA               	fcall	_UART_Interrupt
  1903                           
  1904                           ;main.c: 26: I2C_Interrupt();
  1905  000A  2257               	fcall	_I2C_Interrupt
  1906  000B  0873               	movf	??_Handle,w
  1907  000C  0020               	movlb	0	; select bank0
  1908  000D  00FF               	movwf	127
  1909  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1910  000F  0009               	retfie
  1911  0010                     __end_of_Handle:	
  1912                           
  1913                           	psect	text9
  1914  01CA                     __ptext9:	
  1915 ;; *************** function _UART_Interrupt *****************
  1916 ;; Defined at:
  1917 ;;		line 107 in file "PIC_UART.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;		None
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  x               1    2[COMMON] unsigned char 
  1922 ;;  dt              1    1[COMMON] unsigned char 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1
  1932 ;;      Params:         0       0       0
  1933 ;;      Locals:         2       0       0
  1934 ;;      Temps:          1       0       0
  1935 ;;      Totals:         3       0       0
  1936 ;;Total ram usage:        3 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_Handle
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _UART_Interrupt
  1947  01CA                     _UART_Interrupt:	
  1948                           
  1949                           ;PIC_UART.c: 109: uint8_t x;
  1950                           ;PIC_UART.c: 110: uint8_t dt;
  1951                           ;PIC_UART.c: 112: if (RCIF == 1)
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1955  01CA  0020               	movlb	0	; select bank0
  1956  01CB  1E91               	btfss	17,5	;volatile
  1957  01CC  0008               	return
  1958                           
  1959                           ;PIC_UART.c: 113: {
  1960                           ;PIC_UART.c: 114: dt = RCREG;
  1961  01CD  0023               	movlb	3	; select bank3
  1962  01CE  0819               	movf	25,w	;volatile
  1963  01CF  00F0               	movwf	??_UART_Interrupt
  1964  01D0  0870               	movf	??_UART_Interrupt,w
  1965  01D1  00F1               	movwf	UART_Interrupt@dt
  1966                           
  1967                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 32;
  1968  01D2  0878               	movf	_UART_Buffer_outptr,w
  1969  01D3  3E01               	addlw	1
  1970  01D4  391F               	andlw	31
  1971  01D5  00F0               	movwf	??_UART_Interrupt
  1972  01D6  0870               	movf	??_UART_Interrupt,w
  1973  01D7  00F2               	movwf	UART_Interrupt@x
  1974                           
  1975                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  1976  01D8  0872               	movf	UART_Interrupt@x,w
  1977  01D9  0679               	xorwf	_UART_Buffer_inptr,w
  1978  01DA  1903               	skipnz
  1979  01DB  29E8               	goto	i1l1191
  1980                           
  1981                           ;PIC_UART.c: 117: {
  1982                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  1983  01DC  0871               	movf	UART_Interrupt@dt,w
  1984  01DD  00F0               	movwf	??_UART_Interrupt
  1985  01DE  0878               	movf	_UART_Buffer_outptr,w
  1986  01DF  3EA0               	addlw	(low (_UART_Buffer| 0))& (0+255)
  1987  01E0  0086               	movwf	6
  1988  01E1  0187               	clrf	7
  1989  01E2  0870               	movf	??_UART_Interrupt,w
  1990  01E3  0081               	movwf	1
  1991                           
  1992                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  1993  01E4  0872               	movf	UART_Interrupt@x,w
  1994  01E5  00F0               	movwf	??_UART_Interrupt
  1995  01E6  0870               	movf	??_UART_Interrupt,w
  1996  01E7  00F8               	movwf	_UART_Buffer_outptr
  1997  01E8                     i1l1191:	
  1998                           
  1999                           ;PIC_UART.c: 120: }
