

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:17:55 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.43
  2916                           ;PIC_I2C1.c: 27: SSPCON1bits.SSPEN = 1;
  2917  031A  0024               	movlb	4	; select bank4
  2918  031B  2B3B               	goto	l1766
  2919  031C                     l1752:	
  2920                           ;PIC_I2C1.c: 30: case I2C_MODE_SLAVE:
  2921                           
  2922                           ;PIC_I2C1.c: 28: break;
  2923                           
  2924                           
  2925                           ;PIC_I2C1.c: 31: SSPSTAT = 0x00;
  2926  031C  0024               	movlb	4	; select bank4
  2927  031D  0194               	clrf	20	;volatile
  2928                           
  2929                           ;PIC_I2C1.c: 32: if(Speed==I2C_SPEED_STANDARD)
  2930  031E  0020               	movlb	0	; select bank0
  2931  031F  0832               	movf	I2C1_Init@Speed,w
  2932  0320  1D03               	btfss	3,2
  2933  0321  2B25               	goto	l1758
  2934                           
  2935                           ;PIC_I2C1.c: 33: SSPSTAT |= (1<<7);
  2936  0322  0024               	movlb	4	; select bank4
  2937  0323  1794               	bsf	20,7	;volatile
  2938  0324  2B2E               	goto	l231
  2939  0325                     l1758:	
  2940                           
  2941                           ;PIC_I2C1.c: 34: else if(Speed==I2C_SPEED_HIGH)
  2942  0325  0020               	movlb	0	; select bank0
  2943  0326  0332               	decf	I2C1_Init@Speed,w
  2944  0327  1D03               	btfss	3,2
  2945  0328  2B2E               	goto	l231
  2946                           
  2947                           ;PIC_I2C1.c: 35: SSPSTAT &= ~(1<<7);
  2948  0329  307F               	movlw	127
  2949  032A  00B3               	movwf	??_I2C1_Init
  2950  032B  0833               	movf	??_I2C1_Init,w
  2951  032C  0024               	movlb	4	; select bank4
  2952  032D  0594               	andwf	20,f	;volatile
  2953  032E                     l231:	
  2954                           
  2955                           ;PIC_I2C1.c: 37: SSPCON1 |= (0x06<<0);
  2956  032E  3006               	movlw	6
  2957  032F  0020               	movlb	0	; select bank0
  2958  0330  00B3               	movwf	??_I2C1_Init
  2959  0331  0833               	movf	??_I2C1_Init,w
  2960  0332  0024               	movlb	4	; select bank4
  2961  0333  0495               	iorwf	21,f	;volatile
  2962                           
  2963                           ;PIC_I2C1.c: 38: SSPCON2bits.SEN= 1;
  2964  0334  1416               	bsf	22,0	;volatile
  2965                           
  2966                           ;PIC_I2C1.c: 39: SSPADD = address << 1;
  2967  0335  0020               	movlb	0	; select bank0
  2968  0336  3530               	lslf	I2C1_Init@address,w
  2969  0337  0024               	movlb	4	; select bank4
  2970  0338  0092               	movwf	18	;volatile
  2971                           
  2972                           ;PIC_I2C1.c: 40: SSPMSK = 0xFE;
  2973  0339  30FE               	movlw	254
  2974  033A  0093               	movwf	19	;volatile
  2975  033B                     l1766:	
  2976                           
  2977                           ;PIC_I2C1.c: 41: SSPCON1bits.SSPEN = 1;
  2978  033B  1695               	bsf	21,5	;volatile
  2979                           
  2980                           ;PIC_I2C1.c: 43: }
  2981                           
  2982                           ;PIC_I2C1.c: 42: break;
  2983  033C  2B46               	goto	l228
  2984  033D                     l1770:	
  2985  033D  0020               	movlb	0	; select bank0
  2986  033E  0831               	movf	I2C1_Init@mode,w
  2987                           
  2988                           ; Switch size 1, requested type "space"
  2989                           ; Number of cases is 2, Range of values is 0 to 1
  2990                           ; switch strategies available:
  2991                           ; Name         Instructions Cycles
  2992                           ; simple_byte            7     4 (average)
  2993                           ; direct_byte           10     6 (fixed)
  2994                           ; jumptable            260     6 (fixed)
  2995                           ;	Chosen strategy is simple_byte
  2996  033F  3A00               	xorlw	0	; case 0
  2997  0340  1903               	skipnz
  2998  0341  2B05               	goto	l224
  2999  0342  3A01               	xorlw	1	; case 1
  3000  0343  1903               	skipnz
  3001  0344  2B1C               	goto	l1752
  3002  0345  2B46               	goto	l228
  3003  0346                     l228:	
  3004                           
  3005                           ;PIC_I2C1.c: 44: SSP1IE = 1;
  3006  0346  0021               	movlb	1	; select bank1
  3007  0347  1591               	bsf	17,3	;volatile
  3008                           
  3009                           ;PIC_I2C1.c: 45: BCL1IE = 1;
  3010  0348  1592               	bsf	18,3	;volatile
  3011                           
  3012                           ;PIC_I2C1.c: 46: SSP1IF = 0;
  3013  0349  0020               	movlb	0	; select bank0
  3014  034A  1191               	bcf	17,3	;volatile
  3015                           
  3016                           ;PIC_I2C1.c: 47: BCL1IF = 0;
  3017  034B  1192               	bcf	18,3	;volatile
  3018                           
  3019                           ;PIC_I2C1.c: 49: PEIE = 1;
  3020  034C  170B               	bsf	11,6	;volatile
  3021                           
  3022                           ;PIC_I2C1.c: 50: GIE = 1;
  3023  034D  178B               	bsf	11,7	;volatile
  3024  034E  0008               	return
  3025  034F                     __end_of_I2C1_Init:	
  3026                           
  3027                           	psect	text12
  3028  0594                     __ptext12:	
  3029 ;; *************** function _I2C_InitPort *****************
  3030 ;; Defined at:
  3031 ;;		line 114 in file "main.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, status,2, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1
  3045 ;;      Params:         0       0       0
  3046 ;;      Locals:         0       0       0
  3047 ;;      Temps:          0       1       0
  3048 ;;      Totals:         0       1       0
  3049 ;;Total ram usage:        1 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    4
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_main
  3056 ;;		_I2C1_Init
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _I2C_InitPort
  3062  0594                     _I2C_InitPort:	
  3063                           
  3064                           ;main.c: 116: TRISA |= (1<<1);
  3065                           
  3066                           ;incstack = 0
  3067                           ; Regs used in _I2C_InitPort: [wreg+status,2+status,0]
  3068  0594  0021               	movlb	1	; select bank1
  3069  0595  148C               	bsf	12,1	;volatile
  3070                           
  3071                           ;main.c: 117: TRISA |= (1<<2);
  3072  0596  150C               	bsf	12,2	;volatile
  3073                           
  3074                           ;main.c: 119: ANSELA &= ~(1<<1);
  3075  0597  30FD               	movlw	253
  3076  0598  0020               	movlb	0	; select bank0
  3077  0599  00AD               	movwf	??_I2C_InitPort
  3078  059A  082D               	movf	??_I2C_InitPort,w
  3079  059B  0023               	movlb	3	; select bank3
  3080  059C  058C               	andwf	12,f	;volatile
  3081                           
  3082                           ;main.c: 120: ANSELA &= ~(1<<2);
  3083  059D  30FB               	movlw	251
  3084  059E  0020               	movlb	0	; select bank0
  3085  059F  00AD               	movwf	??_I2C_InitPort
  3086  05A0  082D               	movf	??_I2C_InitPort,w
  3087  05A1  0023               	movlb	3	; select bank3
  3088  05A2  058C               	andwf	12,f	;volatile
  3089  05A3  0008               	return
  3090  05A4                     __end_of_I2C_InitPort:	
  3091                           
  3092                           	psect	text13
  3093  05A4                     __ptext13:	
  3094 ;; *************** function _Basic_Init *****************
  3095 ;; Defined at:
  3096 ;;		line 91 in file "main.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;		None
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;		None
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1
  3110 ;;      Params:         0       0       0
  3111 ;;      Locals:         0       0       0
  3112 ;;      Temps:          0       0       0
  3113 ;;      Totals:         0       0       0
  3114 ;;Total ram usage:        0 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:    4
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_main
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _Basic_Init
  3126  05A4                     _Basic_Init:	
  3127                           
  3128                           ;main.c: 93: OSCCON = 0xF0;
  3129                           
  3130                           ;incstack = 0
  3131                           ; Regs used in _Basic_Init: [wreg+status,2]
  3132  05A4  30F0               	movlw	240
  3133  05A5  0021               	movlb	1	; select bank1
  3134  05A6  0099               	movwf	25	;volatile
  3135                           
  3136                           ;main.c: 97: TRISA = 0x00;
  3137  05A7  018C               	clrf	12	;volatile
  3138                           
  3139                           ;main.c: 98: ANSELA = 0x00;
  3140  05A8  0023               	movlb	3	; select bank3
  3141  05A9  018C               	clrf	12	;volatile
  3142                           
  3143                           ;main.c: 99: WPUA = 0x00;
  3144  05AA  0024               	movlb	4	; select bank4
  3145  05AB  018C               	clrf	12	;volatile
  3146                           
  3147                           ;main.c: 102: APFCON = 0x00;
  3148  05AC  0022               	movlb	2	; select bank2
  3149  05AD  019D               	clrf	29	;volatile
  3150                           
  3151                           ;main.c: 104: PORTA = 0x00;
  3152  05AE  0020               	movlb	0	; select bank0
  3153  05AF  018C               	clrf	12	;volatile
  3154  05B0  0008               	return
  3155  05B1                     __end_of_Basic_Init:	
  3156                           
  3157                           	psect	intentry
  3158  0004                     __pintentry:	
  3159 ;; *************** function _Handle *****************
  3160 ;; Defined at:
  3161 ;;		line 39 in file "main.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;		None
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;		None
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1
  3175 ;;      Params:         0       0       0
  3176 ;;      Locals:         0       0       0
  3177 ;;      Temps:          0       3       0
  3178 ;;      Totals:         0       3       0
  3179 ;;Total ram usage:        3 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    3
  3182 ;; This function calls:
  3183 ;;		_I2C_Interrupt
  3184 ;;		_MPU6050_Read_MultiData
  3185 ;;		_SWAP
  3186 ;;		_Timer0_CheckFlag
  3187 ;;		_UART_Interrupt
  3188 ;;		_UART_Transmit
  3189 ;; This function is called by:
  3190 ;;		Interrupt level 1
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194  0004                     _Handle:	
  3195                           
  3196                           ;incstack = 0
  3197  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3198                           
  3199                           ; Regs used in _Handle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3200  0005  3180               	pagesel	$
  3201  0006  0020               	movlb	0	; select bank0
  3202  0007  087F               	movf	127,w
  3203  0008  00AC               	movwf	??_Handle+2
  3204                           
  3205                           ;main.c: 41: static accel_t_gyro_union accel_t_gyro;
  3206                           ;main.c: 42: static uint16_t count = 0;
  3207                           ;main.c: 44: if(Timer0_CheckFlag())
  3208  0009  25B1               	fcall	_Timer0_CheckFlag
  3209  000A  3A00               	xorlw	0
  3210  000B  1903               	skipnz
  3211  000C  288A               	goto	i1l2264
  3212                           
  3213                           ;main.c: 45: {
  3214                           ;main.c: 46: count++;
  3215  000D  3001               	movlw	1
  3216  000E  0020               	movlb	0	; select bank0
  3217  000F  07D0               	addwf	Handle@count,f
  3218  0010  3000               	movlw	0
  3219  0011  3DD1               	addwfc	Handle@count+1,f
  3220                           
  3221                           ;main.c: 47: if(count>500)
  3222  0012  3001               	movlw	1
  3223  0013  0251               	subwf	Handle@count+1,w
  3224  0014  30F5               	movlw	245
  3225  0015  1903               	skipnz
  3226  0016  0250               	subwf	Handle@count,w
  3227  0017  1C03               	skipc
  3228  0018  288A               	goto	i1l2264
  3229                           
  3230                           ;main.c: 48: {
  3231                           ;main.c: 49: count = 0;
  3232  0019  01D0               	clrf	Handle@count
  3233  001A  01D1               	clrf	Handle@count+1
  3234                           
  3235                           ;main.c: 50: MPU6050_Read_MultiData(0x3B,(uint8_t *)&accel_t_gyro,sizeof(accel_t_gyro));
  3236  001B  3055               	movlw	(low (Handle@accel_t_gyro| 0))& (0+255)
  3237  001C  00AA               	movwf	??_Handle
  3238  001D  082A               	movf	??_Handle,w
  3239  001E  00A2               	movwf	MPU6050_Read_MultiData@pData
  3240  001F  300E               	movlw	14
  3241  0020  00AB               	movwf	??_Handle+1
  3242  0021  082B               	movf	??_Handle+1,w
  3243  0022  00A3               	movwf	MPU6050_Read_MultiData@size
  3244  0023  303B               	movlw	59
  3245  0024  2466               	fcall	_MPU6050_Read_MultiData
  3246                           
  3247                           ;main.c: 52: SWAP(&accel_t_gyro.reg.x_accel_h, &accel_t_gyro.reg.x_accel_l);
  3248  0025  3056               	movlw	(low ((Handle@accel_t_gyro| 0+1)))& (0+255)
  3249  0026  0020               	movlb	0	; select bank0
  3250  0027  00AA               	movwf	??_Handle
  3251  0028  082A               	movf	??_Handle,w
  3252  0029  00F0               	movwf	SWAP@y
  3253  002A  3055               	movlw	(low (Handle@accel_t_gyro| 0))& (0+255)
  3254  002B  255A               	fcall	_SWAP
  3255                           
  3256                           ;main.c: 53: SWAP(&accel_t_gyro.reg.y_accel_h, &accel_t_gyro.reg.y_accel_l);
  3257  002C  3058               	movlw	(low ((Handle@accel_t_gyro| 0+3)))& (0+255)
  3258  002D  0020               	movlb	0	; select bank0
  3259  002E  00AA               	movwf	??_Handle
  3260  002F  082A               	movf	??_Handle,w
  3261  0030  00F0               	movwf	SWAP@y
  3262  0031  3057               	movlw	(low ((Handle@accel_t_gyro| 0+2)))& (0+255)
  3263  0032  255A               	fcall	_SWAP
  3264                           
  3265                           ;main.c: 54: SWAP(&accel_t_gyro.reg.z_accel_h, &accel_t_gyro.reg.z_accel_l);
  3266  0033  305A               	movlw	(low ((Handle@accel_t_gyro| 0+5)))& (0+255)
  3267  0034  0020               	movlb	0	; select bank0
  3268  0035  00AA               	movwf	??_Handle
  3269  0036  082A               	movf	??_Handle,w
  3270  0037  00F0               	movwf	SWAP@y
  3271  0038  3059               	movlw	(low ((Handle@accel_t_gyro| 0+4)))& (0+255)
  3272  0039  255A               	fcall	_SWAP
  3273                           
  3274                           ;main.c: 55: SWAP(&accel_t_gyro.reg.t_h, &accel_t_gyro.reg.t_l);
  3275  003A  305C               	movlw	(low ((Handle@accel_t_gyro| 0+7)))& (0+255)
  3276  003B  0020               	movlb	0	; select bank0
  3277  003C  00AA               	movwf	??_Handle
  3278  003D  082A               	movf	??_Handle,w
  3279  003E  00F0               	movwf	SWAP@y
  3280  003F  305B               	movlw	(low ((Handle@accel_t_gyro| 0+6)))& (0+255)
  3281  0040  255A               	fcall	_SWAP
  3282                           
  3283                           ;main.c: 56: SWAP(&accel_t_gyro.reg.x_gyro_h, &accel_t_gyro.reg.x_gyro_l);
  3284  0041  305E               	movlw	(low ((Handle@accel_t_gyro| 0+9)))& (0+255)
  3285  0042  0020               	movlb	0	; select bank0
  3286  0043  00AA               	movwf	??_Handle
  3287  0044  082A               	movf	??_Handle,w
  3288  0045  00F0               	movwf	SWAP@y
  3289  0046  305D               	movlw	(low ((Handle@accel_t_gyro| 0+8)))& (0+255)
  3290  0047  255A               	fcall	_SWAP
  3291                           
  3292                           ;main.c: 57: SWAP(&accel_t_gyro.reg.y_gyro_h, &accel_t_gyro.reg.y_gyro_l);
  3293  0048  3060               	movlw	(low ((Handle@accel_t_gyro| 0+11)))& (0+255)
  3294  0049  0020               	movlb	0	; select bank0
  3295  004A  00AA               	movwf	??_Handle
  3296  004B  082A               	movf	??_Handle,w
  3297  004C  00F0               	movwf	SWAP@y
  3298  004D  305F               	movlw	(low ((Handle@accel_t_gyro| 0+10)))& (0+255)
  3299  004E  255A               	fcall	_SWAP
  3300                           
  3301                           ;main.c: 58: SWAP(&accel_t_gyro.reg.z_gyro_h, &accel_t_gyro.reg.z_gyro_l);
  3302  004F  3062               	movlw	(low ((Handle@accel_t_gyro| 0+13)))& (0+255)
  3303  0050  0020               	movlb	0	; select bank0
  3304  0051  00AA               	movwf	??_Handle
  3305  0052  082A               	movf	??_Handle,w
  3306  0053  00F0               	movwf	SWAP@y
  3307  0054  3061               	movlw	(low ((Handle@accel_t_gyro| 0+12)))& (0+255)
  3308  0055  255A               	fcall	_SWAP
  3309                           
  3310                           ;main.c: 60: UART_Transmit(0xFF);
  3311  0056  30FF               	movlw	255
  3312  0057  25BC               	fcall	_UART_Transmit
  3313                           
  3314                           ;main.c: 61: UART_Transmit(0xFF);
  3315  0058  30FF               	movlw	255
  3316  0059  25BC               	fcall	_UART_Transmit
  3317                           
  3318                           ;main.c: 62: UART_Transmit(0xFF);
  3319  005A  30FF               	movlw	255
  3320  005B  25BC               	fcall	_UART_Transmit
  3321                           
  3322                           ;main.c: 63: UART_Transmit(0xFF);
  3323  005C  30FF               	movlw	255
  3324  005D  25BC               	fcall	_UART_Transmit
  3325                           
  3326                           ;main.c: 64: UART_Transmit(0xFF);
  3327  005E  30FF               	movlw	255
  3328  005F  25BC               	fcall	_UART_Transmit
  3329                           
  3330                           ;main.c: 66: UART_Transmit(accel_t_gyro.reg.x_accel_h);
  3331  0060  0020               	movlb	0	; select bank0
  3332  0061  0855               	movf	Handle@accel_t_gyro,w
  3333  0062  25BC               	fcall	_UART_Transmit
  3334                           
  3335                           ;main.c: 67: UART_Transmit(accel_t_gyro.reg.x_accel_l);
  3336  0063  0020               	movlb	0	; select bank0
  3337  0064  0856               	movf	Handle@accel_t_gyro+1,w
  3338  0065  25BC               	fcall	_UART_Transmit
  3339                           
  3340                           ;main.c: 68: UART_Transmit(accel_t_gyro.reg.y_accel_h);
  3341  0066  0020               	movlb	0	; select bank0
  3342  0067  0857               	movf	Handle@accel_t_gyro+2,w
  3343  0068  25BC               	fcall	_UART_Transmit
  3344                           
  3345                           ;main.c: 69: UART_Transmit(accel_t_gyro.reg.y_accel_l);
  3346  0069  0020               	movlb	0	; select bank0
  3347  006A  0858               	movf	Handle@accel_t_gyro+3,w
  3348  006B  25BC               	fcall	_UART_Transmit
  3349                           
  3350                           ;main.c: 70: UART_Transmit(accel_t_gyro.reg.z_accel_h);
  3351  006C  0020               	movlb	0	; select bank0
  3352  006D  0859               	movf	Handle@accel_t_gyro+4,w
  3353  006E  25BC               	fcall	_UART_Transmit
  3354                           
  3355                           ;main.c: 71: UART_Transmit(accel_t_gyro.reg.z_accel_l);
  3356  006F  0020               	movlb	0	; select bank0
  3357  0070  085A               	movf	Handle@accel_t_gyro+5,w
  3358  0071  25BC               	fcall	_UART_Transmit
  3359                           
  3360                           ;main.c: 73: UART_Transmit(accel_t_gyro.reg.t_h);
  3361  0072  0020               	movlb	0	; select bank0
  3362  0073  085B               	movf	Handle@accel_t_gyro+6,w
  3363  0074  25BC               	fcall	_UART_Transmit
  3364                           
  3365                           ;main.c: 74: UART_Transmit(accel_t_gyro.reg.t_l);
  3366  0075  0020               	movlb	0	; select bank0
  3367  0076  085C               	movf	Handle@accel_t_gyro+7,w
  3368  0077  25BC               	fcall	_UART_Transmit
  3369                           
  3370                           ;main.c: 76: UART_Transmit(accel_t_gyro.reg.x_gyro_h);
  3371  0078  0020               	movlb	0	; select bank0
  3372  0079  085D               	movf	Handle@accel_t_gyro+8,w
  3373  007A  25BC               	fcall	_UART_Transmit
  3374                           
  3375                           ;main.c: 77: UART_Transmit(accel_t_gyro.reg.x_gyro_l);
  3376  007B  0020               	movlb	0	; select bank0
  3377  007C  085E               	movf	Handle@accel_t_gyro+9,w
  3378  007D  25BC               	fcall	_UART_Transmit
  3379                           
  3380                           ;main.c: 78: UART_Transmit(accel_t_gyro.reg.y_gyro_h);
  3381  007E  0020               	movlb	0	; select bank0
  3382  007F  085F               	movf	Handle@accel_t_gyro+10,w
  3383  0080  25BC               	fcall	_UART_Transmit
  3384                           
  3385                           ;main.c: 79: UART_Transmit(accel_t_gyro.reg.y_gyro_l);
  3386  0081  0020               	movlb	0	; select bank0
  3387  0082  0860               	movf	Handle@accel_t_gyro+11,w
  3388  0083  25BC               	fcall	_UART_Transmit
  3389                           
  3390                           ;main.c: 80: UART_Transmit(accel_t_gyro.reg.z_gyro_h);
  3391  0084  0020               	movlb	0	; select bank0
  3392  0085  0861               	movf	Handle@accel_t_gyro+12,w
  3393  0086  25BC               	fcall	_UART_Transmit
  3394                           
  3395                           ;main.c: 81: UART_Transmit(accel_t_gyro.reg.z_gyro_l);
  3396  0087  0020               	movlb	0	; select bank0
  3397  0088  0862               	movf	Handle@accel_t_gyro+13,w
  3398  0089  25BC               	fcall	_UART_Transmit
  3399  008A                     i1l2264:	
  3400                           
  3401                           ;main.c: 85: }
  3402                           ;main.c: 86: }
  3403                           ;main.c: 87: UART_Interrupt();
  3404  008A  2416               	fcall	_UART_Interrupt
  3405                           
  3406                           ;main.c: 88: I2C_Interrupt();
  3407  008B  25CA               	fcall	_I2C_Interrupt
  3408  008C  0020               	movlb	0	; select bank0
  3409  008D  082C               	movf	??_Handle+2,w
  3410  008E  00FF               	movwf	127
  3411  008F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3412  0090  0009               	retfie
  3413  0091                     __end_of_Handle:	
  3414                           
  3415                           	psect	text15
  3416  05BC                     __ptext15:	
  3417 ;; *************** function _UART_Transmit *****************
  3418 ;; Defined at:
  3419 ;;		line 70 in file "PIC_UART.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;  dt              1    wreg     unsigned char 
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;  dt              1    0[COMMON] unsigned char 
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1
  3433 ;;      Params:         0       0       0
  3434 ;;      Locals:         1       0       0
  3435 ;;      Temps:          0       0       0
  3436 ;;      Totals:         1       0       0
  3437 ;;Total ram usage:        1 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; This function calls:
  3440 ;;		Nothing
  3441 ;; This function is called by:
  3442 ;;		_Handle
  3443 ;;		_putch
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _UART_Transmit
  3449  05BC                     _UART_Transmit:	
  3450                           
  3451                           ;incstack = 0
  3452                           ; Regs used in _UART_Transmit: [wreg]
  3453                           ;UART_Transmit@dt stored from wreg
  3454  05BC  00F0               	movwf	UART_Transmit@dt
  3455  05BD                     i1l123:	
  3456                           ;PIC_UART.c: 72: while (TXIF == 0);
  3457                           
  3458  05BD  0020               	movlb	0	; select bank0
  3459  05BE  1E11               	btfss	17,4	;volatile
  3460  05BF  2DBD               	goto	i1l123
  3461                           
  3462                           ;PIC_UART.c: 73: TXREG = dt;
  3463  05C0  0870               	movf	UART_Transmit@dt,w
  3464  05C1  0023               	movlb	3	; select bank3
  3465  05C2  009A               	movwf	26	;volatile
  3466  05C3  0008               	return
  3467  05C4                     __end_of_UART_Transmit:	
  3468                           
  3469                           	psect	text16
  3470  0416                     __ptext16:	
  3471 ;; *************** function _UART_Interrupt *****************
  3472 ;; Defined at:
  3473 ;;		line 107 in file "PIC_UART.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;		None
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;  x               1    2[COMMON] unsigned char 
  3478 ;;  dt              1    1[COMMON] unsigned char 
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1
  3488 ;;      Params:         0       0       0
  3489 ;;      Locals:         2       0       0
  3490 ;;      Temps:          1       0       0
  3491 ;;      Totals:         3       0       0
  3492 ;;Total ram usage:        3 bytes
  3493 ;; Hardware stack levels used:    1
  3494 ;; This function calls:
  3495 ;;		Nothing
  3496 ;; This function is called by:
  3497 ;;		_Handle
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _UART_Interrupt
  3503  0416                     _UART_Interrupt:	
  3504                           
  3505                           ;PIC_UART.c: 109: uint8_t x;
  3506                           ;PIC_UART.c: 110: uint8_t dt;
  3507                           ;PIC_UART.c: 112: if (RCIF == 1)
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3511  0416  0020               	movlb	0	; select bank0
  3512  0417  1E91               	btfss	17,5	;volatile
  3513  0418  0008               	return
  3514                           
  3515                           ;PIC_UART.c: 113: {
  3516                           ;PIC_UART.c: 114: dt = RCREG;
  3517  0419  0023               	movlb	3	; select bank3
  3518  041A  0819               	movf	25,w	;volatile
  3519  041B  00F0               	movwf	??_UART_Interrupt
  3520  041C  0870               	movf	??_UART_Interrupt,w
  3521  041D  00F1               	movwf	UART_Interrupt@dt
  3522                           
