

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Jan 13 14:00:02 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2142                           
  2143  0174  3005               	movlw	5
  2144  0175  0514               	andwf	20,w	;volatile
  2145  0176  00F6               	movwf	??_I2C1_Transmit
  2146  0177  0816               	movf	22,w	;volatile
  2147  0178  391F               	andlw	31
  2148  0179  0476               	iorwf	??_I2C1_Transmit,w
  2149  017A  1D03               	btfss	3,2
  2150  017B  2974               	goto	l1602
  2151                           
  2152                           ;PIC_I2C1.c: 64: SSPBUF = address << 1;
  2153  017C  0020               	movlb	0	; select bank0
  2154  017D  3520               	lslf	I2C1_Transmit@address,w
  2155  017E  0024               	movlb	4	; select bank4
  2156  017F  0091               	movwf	17	;volatile
  2157  0180                     l229:	
  2158                           ;PIC_I2C1.c: 65: while(SSPSTATbits.R_nW);
  2159                           
  2160  0180  1914               	btfsc	20,2	;volatile
  2161  0181  2980               	goto	l229
  2162                           
  2163                           ;PIC_I2C1.c: 67: result = SSPCON2bits.ACKSTAT;
  2164  0182  3000               	movlw	0
  2165  0183  1B16               	btfsc	22,6	;volatile
  2166  0184  3001               	movlw	1
  2167  0185  0020               	movlb	0	; select bank0
  2168  0186  00A3               	movwf	I2C1_Transmit@result
  2169                           
  2170                           ;PIC_I2C1.c: 68: if (!result)
  2171  0187  0823               	movf	I2C1_Transmit@result,w
  2172  0188  1D03               	btfss	3,2
  2173  0189  29B5               	goto	l1626
  2174                           
  2175                           ;PIC_I2C1.c: 69: {
  2176                           ;PIC_I2C1.c: 70: for(uint8_t i=0;i<size;i++)
  2177  018A  01A1               	clrf	I2C1_Transmit@i
  2178  018B  2990               	goto	l1624
  2179  018C                     l1622:	
  2180                           ;PIC_I2C1.c: 80: break;
  2181                           
  2182  018C  3001               	movlw	1
  2183  018D  00F6               	movwf	??_I2C1_Transmit
  2184  018E  0876               	movf	??_I2C1_Transmit,w
  2185  018F  07A1               	addwf	I2C1_Transmit@i,f
  2186  0190                     l1624:	
  2187  0190  0875               	movf	I2C1_Transmit@size,w
  2188  0191  0221               	subwf	I2C1_Transmit@i,w
  2189  0192  1803               	btfsc	3,0
  2190  0193  29B5               	goto	l1626
  2191  0194                     l1612:	
  2192                           ;PIC_I2C1.c: 71: {
  2193                           ;PIC_I2C1.c: 72: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2194                           
  2195  0194  3005               	movlw	5
  2196  0195  0024               	movlb	4	; select bank4
  2197  0196  0514               	andwf	20,w	;volatile
  2198  0197  00F6               	movwf	??_I2C1_Transmit
  2199  0198  0816               	movf	22,w	;volatile
  2200  0199  391F               	andlw	31
  2201  019A  0476               	iorwf	??_I2C1_Transmit,w
  2202  019B  1D03               	btfss	3,2
  2203  019C  2994               	goto	l1612
  2204                           
  2205                           ;PIC_I2C1.c: 73: SSPBUF = *(pData+i);
  2206  019D  0020               	movlb	0	; select bank0
  2207  019E  0821               	movf	I2C1_Transmit@i,w
  2208  019F  0774               	addwf	I2C1_Transmit@pData,w
  2209  01A0  00F6               	movwf	??_I2C1_Transmit
  2210  01A1  0876               	movf	??_I2C1_Transmit,w
  2211  01A2  0086               	movwf	6
  2212  01A3  0187               	clrf	7
  2213  01A4  0801               	movf	1,w
  2214  01A5  0024               	movlb	4	; select bank4
  2215  01A6  0091               	movwf	17	;volatile
  2216  01A7                     l238:	
  2217                           ;PIC_I2C1.c: 74: while(SSPSTATbits.R_nW);
  2218                           
  2219  01A7  1914               	btfsc	20,2	;volatile
  2220  01A8  29A7               	goto	l238
  2221                           
  2222                           ;PIC_I2C1.c: 76: result = SSPCON2bits.ACKSTAT;
  2223  01A9  3000               	movlw	0
  2224  01AA  1B16               	btfsc	22,6	;volatile
  2225  01AB  3001               	movlw	1
  2226  01AC  0020               	movlb	0	; select bank0
  2227  01AD  00A3               	movwf	I2C1_Transmit@result
  2228                           
  2229                           ;PIC_I2C1.c: 77: if (result)
  2230  01AE  0823               	movf	I2C1_Transmit@result,w
  2231  01AF  1903               	btfsc	3,2
  2232  01B0  298C               	goto	l1622
  2233                           
  2234                           ;PIC_I2C1.c: 78: {
  2235                           ;PIC_I2C1.c: 79: result = 2;
  2236  01B1  3002               	movlw	2
  2237  01B2  00F6               	movwf	??_I2C1_Transmit
  2238  01B3  0876               	movf	??_I2C1_Transmit,w
  2239  01B4  00A3               	movwf	I2C1_Transmit@result
  2240  01B5                     l1626:	
  2241                           ;PIC_I2C1.c: 81: }
  2242                           ;PIC_I2C1.c: 82: }
  2243                           ;PIC_I2C1.c: 83: }
  2244                           ;PIC_I2C1.c: 85: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2245                           
  2246  01B5  3005               	movlw	5
  2247  01B6  0024               	movlb	4	; select bank4
  2248  01B7  0514               	andwf	20,w	;volatile
  2249  01B8  00F6               	movwf	??_I2C1_Transmit
  2250  01B9  0816               	movf	22,w	;volatile
  2251  01BA  391F               	andlw	31
  2252  01BB  0476               	iorwf	??_I2C1_Transmit,w
  2253  01BC  1D03               	btfss	3,2
  2254  01BD  29B5               	goto	l1626
  2255                           
  2256                           ;PIC_I2C1.c: 86: SSPCON2bits.PEN = 1;
  2257  01BE  1516               	bsf	22,2	;volatile
  2258                           
  2259                           ;PIC_I2C1.c: 87: break;
  2260  01BF  29ED               	goto	l1646
  2261  01C0                     l247:	
  2262                           ;PIC_I2C1.c: 89: case I2C_MODE_SLAVE:
  2263                           
  2264                           
  2265                           ;PIC_I2C1.c: 90: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  2266  01C0  0024               	movlb	4	; select bank4
  2267  01C1  1D94               	btfss	20,3	;volatile
  2268  01C2  1E14               	btfss	20,4	;volatile
  2269  01C3  29E2               	goto	l1640
  2270                           
  2271                           ;PIC_I2C1.c: 91: {
  2272                           ;PIC_I2C1.c: 92: for(uint8_t i = 0;i<size;i++)
  2273  01C4  0020               	movlb	0	; select bank0
  2274  01C5  01A2               	clrf	I2C1_Transmit@i_442
  2275  01C6                     l1636:	
  2276  01C6  0875               	movf	I2C1_Transmit@size,w
  2277  01C7  0222               	subwf	I2C1_Transmit@i_442,w
  2278  01C8  1803               	btfsc	3,0
  2279  01C9  29DD               	goto	l1638
  2280                           
  2281                           ;PIC_I2C1.c: 93: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  2282  01CA  0822               	movf	I2C1_Transmit@i_442,w
  2283  01CB  0774               	addwf	I2C1_Transmit@pData,w
  2284  01CC  00F6               	movwf	??_I2C1_Transmit
  2285  01CD  0876               	movf	??_I2C1_Transmit,w
  2286  01CE  0086               	movwf	6
  2287  01CF  0187               	clrf	7
  2288  01D0  0801               	movf	1,w
  2289  01D1  00F7               	movwf	??_I2C1_Transmit+1
  2290  01D2  0822               	movf	I2C1_Transmit@i_442,w
  2291  01D3  3E5B               	addlw	(low (_I2C1_Config| 0))& (0+255)
  2292  01D4  0086               	movwf	6
  2293  01D5  0187               	clrf	7
  2294  01D6  0877               	movf	??_I2C1_Transmit+1,w
  2295  01D7  0081               	movwf	1
  2296  01D8  3001               	movlw	1
  2297  01D9  00F6               	movwf	??_I2C1_Transmit
  2298  01DA  0876               	movf	??_I2C1_Transmit,w
  2299  01DB  07A2               	addwf	I2C1_Transmit@i_442,f
  2300  01DC  29C6               	goto	l1636
  2301  01DD                     l1638:	
  2302                           
  2303                           ;PIC_I2C1.c: 94: result = size;
  2304  01DD  0875               	movf	I2C1_Transmit@size,w
  2305  01DE  00F6               	movwf	??_I2C1_Transmit
  2306  01DF  0876               	movf	??_I2C1_Transmit,w
  2307  01E0  00A3               	movwf	I2C1_Transmit@result
  2308                           
  2309                           ;PIC_I2C1.c: 95: }
  2310  01E1  29ED               	goto	l1646
  2311  01E2                     l1640:	
  2312                           
  2313                           ;PIC_I2C1.c: 96: else
  2314                           ;PIC_I2C1.c: 97: result = 0;
  2315  01E2  0020               	movlb	0	; select bank0
  2316  01E3  01A3               	clrf	I2C1_Transmit@result
  2317                           
  2318                           ;PIC_I2C1.c: 99: }
  2319                           
  2320                           ;PIC_I2C1.c: 98: break;
  2321  01E4  29ED               	goto	l1646
  2322  01E5                     l1644:	
  2323  01E5  086D               	movf	_I2C1_Config+18,w
  2324                           
  2325                           ; Switch size 1, requested type "space"
  2326                           ; Number of cases is 2, Range of values is 0 to 1
  2327                           ; switch strategies available:
  2328                           ; Name         Instructions Cycles
  2329                           ; simple_byte            7     4 (average)
  2330                           ; direct_byte           10     6 (fixed)
  2331                           ; jumptable            260     6 (fixed)
  2332                           ;	Chosen strategy is simple_byte
  2333  01E6  3A00               	xorlw	0	; case 0
  2334  01E7  1903               	skipnz
  2335  01E8  296A               	goto	l1600
  2336  01E9  3A01               	xorlw	1	; case 1
  2337  01EA  1903               	skipnz
  2338  01EB  29C0               	goto	l247
  2339  01EC  29ED               	goto	l1646
  2340  01ED                     l1646:	
  2341                           
  2342                           ;PIC_I2C1.c: 101: return result;
  2343  01ED  0020               	movlb	0	; select bank0
  2344  01EE  0823               	movf	I2C1_Transmit@result,w
  2345  01EF  0008               	return
  2346  01F0                     __end_of_I2C1_Transmit:	
  2347                           
  2348                           	psect	text10
  2349  0399                     __ptext10:	
  2350 ;; *************** function _I2C_Receive *****************
  2351 ;; Defined at:
  2352 ;;		line 18 in file "PIC_I2C.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  I2Cx            1    wreg     enum E2417
  2355 ;;  address         1    4[BANK0 ] unsigned char 
  2356 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  2357 ;;		 -> MPU6050_Init@addr(1), main@accel_t_gyro(14), 
  2358 ;;  size            1    6[BANK0 ] unsigned char 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  I2Cx            1   10[BANK0 ] enum E2417
  2361 ;;  result          1   11[BANK0 ] char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      char 
  2364 ;; Registers used:
  2365 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1
  2371 ;;      Params:         0       3       0
  2372 ;;      Locals:         0       2       0
  2373 ;;      Temps:          0       3       0
  2374 ;;      Totals:         0       8       0
  2375 ;;Total ram usage:        8 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    4
  2378 ;; This function calls:
  2379 ;;		_I2C1_Receive
  2380 ;; This function is called by:
  2381 ;;		_MPU6050_Read_Data
  2382 ;;		_MPU6050_Read_MultiData
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _I2C_Receive
  2388  0399                     _I2C_Receive:	
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _I2C_Receive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2392                           ;I2C_Receive@I2Cx stored from wreg
  2393  0399  0020               	movlb	0	; select bank0
  2394  039A  00AA               	movwf	I2C_Receive@I2Cx
  2395                           
  2396                           ;PIC_I2C.c: 20: int8_t result = -1;
  2397  039B  01AB               	clrf	I2C_Receive@result
  2398  039C  03AB               	decf	I2C_Receive@result,f
  2399                           
  2400                           ;PIC_I2C.c: 22: switch(I2Cx)
  2401  039D  2BAD               	goto	l1718
  2402  039E                     l1714:	
  2403                           ;PIC_I2C.c: 23: {
  2404                           ;PIC_I2C.c: 24: case I2C1_MODULE:
  2405                           
  2406                           
  2407                           ;PIC_I2C.c: 25: result = I2C1_Receive(address,pData,size);
  2408  039E  0825               	movf	I2C_Receive@pData,w
  2409  039F  00A7               	movwf	??_I2C_Receive
  2410  03A0  0827               	movf	??_I2C_Receive,w
  2411  03A1  00F4               	movwf	I2C1_Receive@pData
  2412  03A2  0826               	movf	I2C_Receive@size,w
  2413  03A3  00A8               	movwf	??_I2C_Receive+1
  2414  03A4  0828               	movf	??_I2C_Receive+1,w
  2415  03A5  00F5               	movwf	I2C1_Receive@size
  2416  03A6  0824               	movf	I2C_Receive@address,w
  2417  03A7  20CA               	fcall	_I2C1_Receive
  2418  03A8  0020               	movlb	0	; select bank0
  2419  03A9  00A9               	movwf	??_I2C_Receive+2
  2420  03AA  0829               	movf	??_I2C_Receive+2,w
  2421  03AB  00AB               	movwf	I2C_Receive@result
  2422                           
  2423                           ;PIC_I2C.c: 27: }
  2424                           
  2425                           ;PIC_I2C.c: 26: break;
  2426  03AC  2BB2               	goto	l1720
  2427  03AD                     l1718:	
  2428  03AD  082A               	movf	I2C_Receive@I2Cx,w
  2429                           
  2430                           ; Switch size 1, requested type "space"
  2431                           ; Number of cases is 1, Range of values is 0 to 0
  2432                           ; switch strategies available:
  2433                           ; Name         Instructions Cycles
  2434                           ; simple_byte            4     3 (average)
  2435                           ; direct_byte            8     6 (fixed)
  2436                           ; jumptable            260     6 (fixed)
  2437                           ;	Chosen strategy is simple_byte
  2438  03AE  3A00               	xorlw	0	; case 0
  2439  03AF  1903               	skipnz
  2440  03B0  2B9E               	goto	l1714
  2441  03B1  2BB2               	goto	l1720
  2442  03B2                     l1720:	
  2443                           
  2444                           ;PIC_I2C.c: 28: return result;
  2445  03B2  082B               	movf	I2C_Receive@result,w
  2446  03B3  0008               	return
  2447  03B4                     __end_of_I2C_Receive:	
  2448                           
  2449                           	psect	text11
  2450  00CA                     __ptext11:	
  2451 ;; *************** function _I2C1_Receive *****************
  2452 ;; Defined at:
  2453 ;;		line 104 in file "PIC_I2C1.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  address         1    wreg     unsigned char 
  2456 ;;  pData           1    4[COMMON] PTR unsigned char 
  2457 ;;		 -> MPU6050_Init@addr(1), main@accel_t_gyro(14), 
  2458 ;;  size            1    5[COMMON] unsigned char 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  address         1    0[BANK0 ] unsigned char 
  2461 ;;  i               1    3[BANK0 ] unsigned char 
  2462 ;;  i               1    2[BANK0 ] unsigned char 
  2463 ;;  result          1    1[BANK0 ] char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      char 
  2466 ;; Registers used:
  2467 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1
  2473 ;;      Params:         2       0       0
  2474 ;;      Locals:         0       4       0
  2475 ;;      Temps:          2       0       0
  2476 ;;      Totals:         4       4       0
  2477 ;;Total ram usage:        8 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    3
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_I2C_Receive
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _I2C1_Receive
  2489  00CA                     _I2C1_Receive:	
  2490                           
  2491                           ;incstack = 0
  2492                           ; Regs used in _I2C1_Receive: [wreg-fsr1h+status,2+status,0]
  2493                           ;I2C1_Receive@address stored from wreg
  2494  00CA  0020               	movlb	0	; select bank0
  2495  00CB  00A0               	movwf	I2C1_Receive@address
  2496                           
  2497                           ;PIC_I2C1.c: 106: int8_t result;
  2498                           ;PIC_I2C1.c: 108: switch(I2C1_Config.Mode)
  2499  00CC  295C               	goto	l1694
  2500  00CD                     l1652:	
  2501                           ;PIC_I2C1.c: 111: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2502                           
  2503                           ;PIC_I2C1.c: 109: {
  2504                           ;PIC_I2C1.c: 110: case I2C_MODE_MASTER:
  2505                           
  2506  00CD  3005               	movlw	5
  2507  00CE  0024               	movlb	4	; select bank4
  2508  00CF  0514               	andwf	20,w	;volatile
  2509  00D0  00F6               	movwf	??_I2C1_Receive
  2510  00D1  0816               	movf	22,w	;volatile
  2511  00D2  391F               	andlw	31
  2512  00D3  0476               	iorwf	??_I2C1_Receive,w
  2513  00D4  1D03               	btfss	3,2
  2514  00D5  28CD               	goto	l1652
  2515                           
  2516                           ;PIC_I2C1.c: 112: SSPCON2bits.SEN = 1;
  2517  00D6  1416               	bsf	22,0	;volatile
  2518  00D7                     l1654:	
  2519                           ;PIC_I2C1.c: 114: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2520                           
  2521  00D7  3005               	movlw	5
  2522  00D8  0514               	andwf	20,w	;volatile
  2523  00D9  00F6               	movwf	??_I2C1_Receive
  2524  00DA  0816               	movf	22,w	;volatile
  2525  00DB  391F               	andlw	31
  2526  00DC  0476               	iorwf	??_I2C1_Receive,w
  2527  00DD  1D03               	btfss	3,2
  2528  00DE  28D7               	goto	l1654
  2529                           
  2530                           ;PIC_I2C1.c: 115: SSPBUF = ((address << 1)|0x01);
  2531  00DF  1403               	setc
  2532  00E0  0020               	movlb	0	; select bank0
  2533  00E1  0D20               	rlf	I2C1_Receive@address,w
  2534  00E2  0024               	movlb	4	; select bank4
  2535  00E3  0091               	movwf	17	;volatile
  2536  00E4                     l264:	
  2537                           ;PIC_I2C1.c: 116: while(SSPSTATbits.R_nW);
  2538                           
  2539  00E4  1914               	btfsc	20,2	;volatile
  2540  00E5  28E4               	goto	l264
  2541                           
  2542                           ;PIC_I2C1.c: 118: result = SSPCON2bits.ACKSTAT;
  2543  00E6  3000               	movlw	0
  2544  00E7  1B16               	btfsc	22,6	;volatile
  2545  00E8  3001               	movlw	1
  2546  00E9  0020               	movlb	0	; select bank0
  2547  00EA  00A1               	movwf	I2C1_Receive@result
  2548                           
  2549                           ;PIC_I2C1.c: 119: if (!result)
  2550  00EB  0821               	movf	I2C1_Receive@result,w
  2551  00EC  1D03               	btfss	3,2
  2552  00ED  292C               	goto	l1678
  2553                           
  2554                           ;PIC_I2C1.c: 120: {
  2555                           ;PIC_I2C1.c: 121: for (uint8_t i=0;i<size;i++)
  2556  00EE  01A2               	clrf	I2C1_Receive@i
  2557  00EF                     l1676:	
  2558  00EF  0875               	movf	I2C1_Receive@size,w
  2559  00F0  0222               	subwf	I2C1_Receive@i,w
  2560  00F1  1803               	btfsc	3,0
  2561  00F2  292C               	goto	l1678
  2562  00F3                     l1664:	
  2563                           ;PIC_I2C1.c: 122: {
  2564                           ;PIC_I2C1.c: 123: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2565                           
  2566  00F3  3005               	movlw	5
  2567  00F4  0024               	movlb	4	; select bank4
  2568  00F5  0514               	andwf	20,w	;volatile
  2569  00F6  00F6               	movwf	??_I2C1_Receive
  2570  00F7  0816               	movf	22,w	;volatile
  2571  00F8  391F               	andlw	31
  2572  00F9  0476               	iorwf	??_I2C1_Receive,w
  2573  00FA  1D03               	btfss	3,2
  2574  00FB  28F3               	goto	l1664
  2575                           
  2576                           ;PIC_I2C1.c: 124: SSPCON2bits.RCEN = 1;
  2577  00FC  1596               	bsf	22,3	;volatile
  2578  00FD                     l273:	
  2579                           ;PIC_I2C1.c: 125: while(SSPCON2bits.RCEN);
  2580                           
  2581  00FD  1996               	btfsc	22,3	;volatile
  2582  00FE  28FD               	goto	l273
  2583                           
  2584                           ;PIC_I2C1.c: 126: *(pData+i) = SSPBUF;
  2585  00FF  0811               	movf	17,w	;volatile
  2586  0100  00F6               	movwf	??_I2C1_Receive
  2587  0101  0020               	movlb	0	; select bank0
  2588  0102  0822               	movf	I2C1_Receive@i,w
  2589  0103  0774               	addwf	I2C1_Receive@pData,w
  2590  0104  00F7               	movwf	??_I2C1_Receive+1
  2591  0105  0877               	movf	??_I2C1_Receive+1,w
  2592  0106  0086               	movwf	6
  2593  0107  0187               	clrf	7
  2594  0108  0876               	movf	??_I2C1_Receive,w
  2595  0109  0081               	movwf	1
  2596  010A                     l1668:	
  2597                           ;PIC_I2C1.c: 127: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2598                           
  2599  010A  3005               	movlw	5
  2600  010B  0024               	movlb	4	; select bank4
  2601  010C  0514               	andwf	20,w	;volatile
  2602  010D  00F6               	movwf	??_I2C1_Receive
  2603  010E  0816               	movf	22,w	;volatile
  2604  010F  391F               	andlw	31
  2605  0110  0476               	iorwf	??_I2C1_Receive,w
  2606  0111  1D03               	btfss	3,2
  2607  0112  290A               	goto	l1668
  2608                           
  2609                           ;PIC_I2C1.c: 128: if (i == size-1)
  2610  0113  0875               	movf	I2C1_Receive@size,w
  2611  0114  3EFF               	addlw	255
  2612  0115  00F6               	movwf	??_I2C1_Receive
  2613  0116  30FF               	movlw	255
  2614  0117  1803               	skipnc
  2615  0118  3000               	movlw	0
  2616  0119  00F7               	movwf	??_I2C1_Receive+1
  2617  011A  0020               	movlb	0	; select bank0
  2618  011B  0822               	movf	I2C1_Receive@i,w
  2619  011C  0676               	xorwf	??_I2C1_Receive,w
  2620  011D  0477               	iorwf	??_I2C1_Receive+1,w
  2621  011E  1D03               	skipz
  2622  011F  2923               	goto	l279
  2623                           
  2624                           ;PIC_I2C1.c: 129: SSPCON2bits.ACKDT = 1;
  2625  0120  0024               	movlb	4	; select bank4
  2626  0121  1696               	bsf	22,5	;volatile
  2627  0122  2925               	goto	l280
  2628  0123                     l279:	
  2629                           
  2630                           ;PIC_I2C1.c: 130: else
  2631                           ;PIC_I2C1.c: 131: SSPCON2bits.ACKDT = 0;
  2632  0123  0024               	movlb	4	; select bank4
  2633  0124  1296               	bcf	22,5	;volatile
  2634  0125                     l280:	
  2635                           
  2636                           ;PIC_I2C1.c: 132: SSPCON2bits.ACKEN = 1;
  2637  0125  1616               	bsf	22,4	;volatile
  2638  0126  3001               	movlw	1
  2639  0127  00F6               	movwf	??_I2C1_Receive
  2640  0128  0876               	movf	??_I2C1_Receive,w
  2641  0129  0020               	movlb	0	; select bank0
  2642  012A  07A2               	addwf	I2C1_Receive@i,f
  2643  012B  28EF               	goto	l1676
  2644  012C                     l1678:	
  2645                           ;PIC_I2C1.c: 133: }
  2646                           ;PIC_I2C1.c: 134: }
  2647                           ;PIC_I2C1.c: 136: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2648                           
  2649  012C  3005               	movlw	5
  2650  012D  0024               	movlb	4	; select bank4
  2651  012E  0514               	andwf	20,w	;volatile
  2652  012F  00F6               	movwf	??_I2C1_Receive
  2653  0130  0816               	movf	22,w	;volatile
  2654  0131  391F               	andlw	31
  2655  0132  0476               	iorwf	??_I2C1_Receive,w
  2656  0133  1D03               	btfss	3,2
  2657  0134  292C               	goto	l1678
  2658                           
  2659                           ;PIC_I2C1.c: 137: SSPCON2bits.PEN = 1;
  2660  0135  1516               	bsf	22,2	;volatile
  2661                           
  2662                           ;PIC_I2C1.c: 138: break;
  2663  0136  2964               	goto	l1696
  2664  0137                     l286:	
  2665                           ;PIC_I2C1.c: 140: case I2C_MODE_SLAVE:
  2666                           
  2667                           
  2668                           ;PIC_I2C1.c: 141: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  2669  0137  0024               	movlb	4	; select bank4
  2670  0138  1D94               	btfss	20,3	;volatile
  2671  0139  1E14               	btfss	20,4	;volatile
  2672  013A  2964               	goto	l1696
  2673                           
  2674                           ;PIC_I2C1.c: 142: {
  2675                           ;PIC_I2C1.c: 143: for(uint8_t i = 0;i<size;i++)
  2676  013B  0020               	movlb	0	; select bank0
  2677  013C  01A3               	clrf	I2C1_Receive@i_449
  2678  013D                     l1688:	
  2679  013D  0875               	movf	I2C1_Receive@size,w
  2680  013E  0223               	subwf	I2C1_Receive@i_449,w
  2681  013F  1803               	btfsc	3,0
  2682  0140  2954               	goto	l1690
  2683                           
  2684                           ;PIC_I2C1.c: 144: pData[i] = I2C1_Config.SlaveReceiveBuff[i];
  2685  0141  0823               	movf	I2C1_Receive@i_449,w
