

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 15:07:31 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2293  03AB  306B               	movlw	107
  2294  03AC  2425               	fcall	_MPU6050_Read_Data
  2295  03AD  0020               	movlb	0	; select bank0
  2296  03AE  00B3               	movwf	??_MPU6050_Init+1
  2297  03AF  0833               	movf	??_MPU6050_Init+1,w
  2298  03B0  07B4               	addwf	MPU6050_Init@result,f
  2299  03B1  0008               	return
  2300  03B2                     __end_of_MPU6050_Init:	
  2301                           ;MPU6050.c: 51: return result;
  2302                           ;	Return value of _MPU6050_Init is never used
  2303                           
  2304                           
  2305                           	psect	text9
  2306  0400                     __ptext9:	
  2307 ;; *************** function _MPU6050_Write_Data *****************
  2308 ;; Defined at:
  2309 ;;		line 5 in file "MPU6050.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  reg             1    wreg     unsigned char 
  2312 ;;  pData           1   12[BANK0 ] unsigned char 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;  reg             1   16[BANK0 ] unsigned char 
  2315 ;;  result          1   17[BANK0 ] char 
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      char 
  2318 ;; Registers used:
  2319 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1
  2325 ;;      Params:         0       1       0
  2326 ;;      Locals:         0       2       0
  2327 ;;      Temps:          0       3       0
  2328 ;;      Totals:         0       6       0
  2329 ;;Total ram usage:        6 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    5
  2332 ;; This function calls:
  2333 ;;		_I2C_Transmit
  2334 ;; This function is called by:
  2335 ;;		_MPU6050_Init
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _MPU6050_Write_Data
  2341  0400                     _MPU6050_Write_Data:	
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _MPU6050_Write_Data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2345                           ;MPU6050_Write_Data@reg stored from wreg
  2346  0400  0020               	movlb	0	; select bank0
  2347  0401  00B0               	movwf	MPU6050_Write_Data@reg
  2348                           
  2349                           ;MPU6050.c: 7: int8_t result = 0;
  2350  0402  01B1               	clrf	MPU6050_Write_Data@result
  2351                           
  2352                           ;MPU6050.c: 9: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  2353  0403  3068               	movlw	104
  2354  0404  00AD               	movwf	??_MPU6050_Write_Data
  2355  0405  082D               	movf	??_MPU6050_Write_Data,w
  2356  0406  00A4               	movwf	I2C_Transmit@address
  2357  0407  3030               	movlw	(low (MPU6050_Write_Data@reg| 0))& (0+255)
  2358  0408  00AE               	movwf	??_MPU6050_Write_Data+1
  2359  0409  082E               	movf	??_MPU6050_Write_Data+1,w
  2360  040A  00A5               	movwf	I2C_Transmit@pData
  2361  040B  01A6               	clrf	I2C_Transmit@size
  2362  040C  0AA6               	incf	I2C_Transmit@size,f
  2363  040D  3000               	movlw	0
  2364  040E  244A               	fcall	_I2C_Transmit
  2365  040F  0020               	movlb	0	; select bank0
  2366  0410  00AF               	movwf	??_MPU6050_Write_Data+2
  2367  0411  082F               	movf	??_MPU6050_Write_Data+2,w
  2368  0412  07B1               	addwf	MPU6050_Write_Data@result,f
  2369                           
  2370                           ;MPU6050.c: 11: result += I2C_Transmit(I2C1_MODULE,0x68,&pData,1);
  2371  0413  3068               	movlw	104
  2372  0414  00AD               	movwf	??_MPU6050_Write_Data
  2373  0415  082D               	movf	??_MPU6050_Write_Data,w
  2374  0416  00A4               	movwf	I2C_Transmit@address
  2375  0417  302C               	movlw	(low (MPU6050_Write_Data@pData| 0))& (0+255)
  2376  0418  00AE               	movwf	??_MPU6050_Write_Data+1
  2377  0419  082E               	movf	??_MPU6050_Write_Data+1,w
  2378  041A  00A5               	movwf	I2C_Transmit@pData
  2379  041B  01A6               	clrf	I2C_Transmit@size
  2380  041C  0AA6               	incf	I2C_Transmit@size,f
  2381  041D  3000               	movlw	0
  2382  041E  244A               	fcall	_I2C_Transmit
  2383  041F  0020               	movlb	0	; select bank0
  2384  0420  00AF               	movwf	??_MPU6050_Write_Data+2
  2385  0421  082F               	movf	??_MPU6050_Write_Data+2,w
  2386  0422  07B1               	addwf	MPU6050_Write_Data@result,f
  2387                           
  2388                           ;MPU6050.c: 13: return result;
  2389  0423  0831               	movf	MPU6050_Write_Data@result,w
  2390  0424  0008               	return
  2391  0425                     __end_of_MPU6050_Write_Data:	
  2392                           
  2393                           	psect	text10
  2394  0425                     __ptext10:	
  2395 ;; *************** function _MPU6050_Read_Data *****************
  2396 ;; Defined at:
  2397 ;;		line 16 in file "MPU6050.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  reg             1    wreg     unsigned char 
  2400 ;;  pData           1   12[BANK0 ] PTR unsigned char 
  2401 ;;		 -> MPU6050_Init@data(1), MPU6050_Init@addr(1), 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  reg             1   16[BANK0 ] unsigned char 
  2404 ;;  result          1   17[BANK0 ] char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      char 
  2407 ;; Registers used:
  2408 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1
  2414 ;;      Params:         0       1       0
  2415 ;;      Locals:         0       2       0
  2416 ;;      Temps:          0       3       0
  2417 ;;      Totals:         0       6       0
  2418 ;;Total ram usage:        6 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; Hardware stack levels required when called:    5
  2421 ;; This function calls:
  2422 ;;		_I2C_Receive
  2423 ;;		_I2C_Transmit
  2424 ;; This function is called by:
  2425 ;;		_MPU6050_Init
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _MPU6050_Read_Data
  2431  0425                     _MPU6050_Read_Data:	
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _MPU6050_Read_Data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2435                           ;MPU6050_Read_Data@reg stored from wreg
  2436  0425  0020               	movlb	0	; select bank0
  2437  0426  00B0               	movwf	MPU6050_Read_Data@reg
  2438                           
  2439                           ;MPU6050.c: 18: int8_t result = 0;
  2440  0427  01B1               	clrf	MPU6050_Read_Data@result
  2441                           
  2442                           ;MPU6050.c: 20: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  2443  0428  3068               	movlw	104
  2444  0429  00AD               	movwf	??_MPU6050_Read_Data
  2445  042A  082D               	movf	??_MPU6050_Read_Data,w
  2446  042B  00A4               	movwf	I2C_Transmit@address
  2447  042C  3030               	movlw	(low (MPU6050_Read_Data@reg| 0))& (0+255)
  2448  042D  00AE               	movwf	??_MPU6050_Read_Data+1
  2449  042E  082E               	movf	??_MPU6050_Read_Data+1,w
  2450  042F  00A5               	movwf	I2C_Transmit@pData
  2451  0430  01A6               	clrf	I2C_Transmit@size
  2452  0431  0AA6               	incf	I2C_Transmit@size,f
  2453  0432  3000               	movlw	0
  2454  0433  244A               	fcall	_I2C_Transmit
  2455  0434  0020               	movlb	0	; select bank0
  2456  0435  00AF               	movwf	??_MPU6050_Read_Data+2
  2457  0436  082F               	movf	??_MPU6050_Read_Data+2,w
  2458  0437  07B1               	addwf	MPU6050_Read_Data@result,f
  2459                           
  2460                           ;MPU6050.c: 22: result += I2C_Receive(I2C1_MODULE,0x68,pData,1);
  2461  0438  3068               	movlw	104
  2462  0439  00AD               	movwf	??_MPU6050_Read_Data
  2463  043A  082D               	movf	??_MPU6050_Read_Data,w
  2464  043B  00A4               	movwf	I2C_Receive@address
  2465  043C  082C               	movf	MPU6050_Read_Data@pData,w
  2466  043D  00AE               	movwf	??_MPU6050_Read_Data+1
  2467  043E  082E               	movf	??_MPU6050_Read_Data+1,w
  2468  043F  00A5               	movwf	I2C_Receive@pData
  2469  0440  01A6               	clrf	I2C_Receive@size
  2470  0441  0AA6               	incf	I2C_Receive@size,f
  2471  0442  3000               	movlw	0
  2472  0443  2465               	fcall	_I2C_Receive
  2473  0444  0020               	movlb	0	; select bank0
  2474  0445  00AF               	movwf	??_MPU6050_Read_Data+2
  2475  0446  082F               	movf	??_MPU6050_Read_Data+2,w
  2476  0447  07B1               	addwf	MPU6050_Read_Data@result,f
  2477                           
  2478                           ;MPU6050.c: 24: return result;
  2479  0448  0831               	movf	MPU6050_Read_Data@result,w
  2480  0449  0008               	return
  2481  044A                     __end_of_MPU6050_Read_Data:	
  2482                           
  2483                           	psect	text11
  2484  044A                     __ptext11:	
  2485 ;; *************** function _I2C_Transmit *****************
  2486 ;; Defined at:
  2487 ;;		line 5 in file "PIC_I2C.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;  I2Cx            1    wreg     enum E2417
  2490 ;;  address         1    4[BANK0 ] unsigned char 
  2491 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  2492 ;;		 -> MPU6050_Read_MultiData@reg(1), MPU6050_Read_Data@reg(1), MPU6050_Write_Data@pData(1), MPU6050_Write_Data@reg(1),
      + 
  2493 ;;  size            1    6[BANK0 ] unsigned char 
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;  I2Cx            1   10[BANK0 ] enum E2417
  2496 ;;  result          1   11[BANK0 ] char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      char 
  2499 ;; Registers used:
  2500 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1
  2506 ;;      Params:         0       3       0
  2507 ;;      Locals:         0       2       0
  2508 ;;      Temps:          0       3       0
  2509 ;;      Totals:         0       8       0
  2510 ;;Total ram usage:        8 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:    4
  2513 ;; This function calls:
  2514 ;;		_I2C1_Transmit
  2515 ;; This function is called by:
  2516 ;;		_MPU6050_Write_Data
  2517 ;;		_MPU6050_Read_Data
  2518 ;;		_MPU6050_Read_MultiData
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _I2C_Transmit
  2524  044A                     _I2C_Transmit:	
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2528                           ;I2C_Transmit@I2Cx stored from wreg
  2529  044A  0020               	movlb	0	; select bank0
  2530  044B  00AA               	movwf	I2C_Transmit@I2Cx
  2531                           
  2532                           ;PIC_I2C.c: 7: int8_t result = -1;
  2533  044C  01AB               	clrf	I2C_Transmit@result
  2534  044D  03AB               	decf	I2C_Transmit@result,f
  2535                           
  2536                           ;PIC_I2C.c: 9: switch(I2Cx)
  2537  044E  2C5E               	goto	l1793
  2538  044F                     l1789:	
  2539                           ;PIC_I2C.c: 10: {
  2540                           ;PIC_I2C.c: 11: case I2C1_MODULE:
  2541                           
  2542                           
  2543                           ;PIC_I2C.c: 12: result = I2C1_Transmit(address,pData,size);
  2544  044F  0825               	movf	I2C_Transmit@pData,w
  2545  0450  00A7               	movwf	??_I2C_Transmit
  2546  0451  0827               	movf	??_I2C_Transmit,w
  2547  0452  00F4               	movwf	I2C1_Transmit@pData
  2548  0453  0826               	movf	I2C_Transmit@size,w
  2549  0454  00A8               	movwf	??_I2C_Transmit+1
  2550  0455  0828               	movf	??_I2C_Transmit+1,w
  2551  0456  00F5               	movwf	I2C1_Transmit@size
  2552  0457  0824               	movf	I2C_Transmit@address,w
  2553  0458  21E8               	fcall	_I2C1_Transmit
  2554  0459  0020               	movlb	0	; select bank0
  2555  045A  00A9               	movwf	??_I2C_Transmit+2
  2556  045B  0829               	movf	??_I2C_Transmit+2,w
  2557  045C  00AB               	movwf	I2C_Transmit@result
  2558                           
  2559                           ;PIC_I2C.c: 14: }
  2560                           
  2561                           ;PIC_I2C.c: 13: break;
  2562  045D  2C63               	goto	l1795
  2563  045E                     l1793:	
  2564  045E  082A               	movf	I2C_Transmit@I2Cx,w
  2565                           
  2566                           ; Switch size 1, requested type "space"
  2567                           ; Number of cases is 1, Range of values is 0 to 0
  2568                           ; switch strategies available:
  2569                           ; Name         Instructions Cycles
  2570                           ; simple_byte            4     3 (average)
  2571                           ; direct_byte            8     6 (fixed)
  2572                           ; jumptable            260     6 (fixed)
  2573                           ;	Chosen strategy is simple_byte
  2574  045F  3A00               	xorlw	0	; case 0
  2575  0460  1903               	skipnz
  2576  0461  2C4F               	goto	l1789
  2577  0462  2C63               	goto	l1795
  2578  0463                     l1795:	
  2579                           
  2580                           ;PIC_I2C.c: 15: return result;
  2581  0463  082B               	movf	I2C_Transmit@result,w
  2582  0464  0008               	return
  2583  0465                     __end_of_I2C_Transmit:	
  2584                           
  2585                           	psect	text12
  2586  01E8                     __ptext12:	
  2587 ;; *************** function _I2C1_Transmit *****************
  2588 ;; Defined at:
  2589 ;;		line 53 in file "PIC_I2C1.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  address         1    wreg     unsigned char 
  2592 ;;  pData           1    4[COMMON] PTR unsigned char 
  2593 ;;		 -> MPU6050_Read_MultiData@reg(1), MPU6050_Read_Data@reg(1), MPU6050_Write_Data@pData(1), MPU6050_Write_Data@reg(1),
      + 
  2594 ;;  size            1    5[COMMON] unsigned char 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  address         1    0[BANK0 ] unsigned char 
  2597 ;;  i               1    2[BANK0 ] unsigned char 
  2598 ;;  i               1    1[BANK0 ] unsigned char 
  2599 ;;  result          1    3[BANK0 ] char 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      char 
  2602 ;; Registers used:
  2603 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1
  2609 ;;      Params:         2       0       0
  2610 ;;      Locals:         0       4       0
  2611 ;;      Temps:          2       0       0
  2612 ;;      Totals:         4       4       0
  2613 ;;Total ram usage:        8 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    3
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_I2C_Transmit
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _I2C1_Transmit
  2625  01E8                     _I2C1_Transmit:	
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  2629                           ;I2C1_Transmit@address stored from wreg
  2630  01E8  0020               	movlb	0	; select bank0
  2631  01E9  00A0               	movwf	I2C1_Transmit@address
  2632                           
  2633                           ;PIC_I2C1.c: 55: int8_t result;
  2634                           ;PIC_I2C1.c: 57: switch(I2C1_Config.Mode)
  2635  01EA  2A66               	goto	l1731
  2636  01EB                     l1687:	
  2637                           ;PIC_I2C1.c: 60: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2638                           
  2639                           ;PIC_I2C1.c: 58: {
  2640                           ;PIC_I2C1.c: 59: case I2C_MODE_MASTER:
  2641                           
  2642  01EB  3005               	movlw	5
  2643  01EC  0024               	movlb	4	; select bank4
  2644  01ED  0514               	andwf	20,w	;volatile
  2645  01EE  00F6               	movwf	??_I2C1_Transmit
  2646  01EF  0816               	movf	22,w	;volatile
  2647  01F0  391F               	andlw	31
  2648  01F1  0476               	iorwf	??_I2C1_Transmit,w
  2649  01F2  1D03               	btfss	3,2
  2650  01F3  29EB               	goto	l1687
  2651                           
  2652                           ;PIC_I2C1.c: 61: SSPCON2bits.SEN = 1;
  2653  01F4  1416               	bsf	22,0	;volatile
  2654  01F5                     l1689:	
  2655                           ;PIC_I2C1.c: 63: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2656                           
  2657  01F5  3005               	movlw	5
  2658  01F6  0514               	andwf	20,w	;volatile
  2659  01F7  00F6               	movwf	??_I2C1_Transmit
  2660  01F8  0816               	movf	22,w	;volatile
  2661  01F9  391F               	andlw	31
  2662  01FA  0476               	iorwf	??_I2C1_Transmit,w
  2663  01FB  1D03               	btfss	3,2
  2664  01FC  29F5               	goto	l1689
  2665                           
  2666                           ;PIC_I2C1.c: 64: SSPBUF = address << 1;
  2667  01FD  0020               	movlb	0	; select bank0
  2668  01FE  3520               	lslf	I2C1_Transmit@address,w
  2669  01FF  0024               	movlb	4	; select bank4
  2670  0200  0091               	movwf	17	;volatile
  2671  0201                     l229:	
  2672                           ;PIC_I2C1.c: 65: while(SSPSTATbits.R_nW);
  2673                           
  2674  0201  1914               	btfsc	20,2	;volatile
  2675  0202  2A01               	goto	l229
  2676                           
  2677                           ;PIC_I2C1.c: 67: result = SSPCON2bits.ACKSTAT;
  2678  0203  3000               	movlw	0
  2679  0204  1B16               	btfsc	22,6	;volatile
  2680  0205  3001               	movlw	1
  2681  0206  0020               	movlb	0	; select bank0
  2682  0207  00A3               	movwf	I2C1_Transmit@result
  2683                           
  2684                           ;PIC_I2C1.c: 68: if (!result)
  2685  0208  0823               	movf	I2C1_Transmit@result,w
  2686  0209  1D03               	btfss	3,2
  2687  020A  2A36               	goto	l1713
  2688                           
  2689                           ;PIC_I2C1.c: 69: {
  2690                           ;PIC_I2C1.c: 70: for(uint8_t i=0;i<size;i++)
  2691  020B  01A1               	clrf	I2C1_Transmit@i
  2692  020C  2A11               	goto	l1711
  2693  020D                     l1709:	
  2694                           ;PIC_I2C1.c: 80: break;
  2695                           
  2696  020D  3001               	movlw	1
  2697  020E  00F6               	movwf	??_I2C1_Transmit
  2698  020F  0876               	movf	??_I2C1_Transmit,w
  2699  0210  07A1               	addwf	I2C1_Transmit@i,f
  2700  0211                     l1711:	
  2701  0211  0875               	movf	I2C1_Transmit@size,w
  2702  0212  0221               	subwf	I2C1_Transmit@i,w
  2703  0213  1803               	btfsc	3,0
  2704  0214  2A36               	goto	l1713
  2705  0215                     l1699:	
  2706                           ;PIC_I2C1.c: 71: {
  2707                           ;PIC_I2C1.c: 72: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2708                           
  2709  0215  3005               	movlw	5
  2710  0216  0024               	movlb	4	; select bank4
  2711  0217  0514               	andwf	20,w	;volatile
  2712  0218  00F6               	movwf	??_I2C1_Transmit
  2713  0219  0816               	movf	22,w	;volatile
  2714  021A  391F               	andlw	31
  2715  021B  0476               	iorwf	??_I2C1_Transmit,w
  2716  021C  1D03               	btfss	3,2
  2717  021D  2A15               	goto	l1699
  2718                           
  2719                           ;PIC_I2C1.c: 73: SSPBUF = *(pData+i);
  2720  021E  0020               	movlb	0	; select bank0
  2721  021F  0821               	movf	I2C1_Transmit@i,w
  2722  0220  0774               	addwf	I2C1_Transmit@pData,w
  2723  0221  00F6               	movwf	??_I2C1_Transmit
  2724  0222  0876               	movf	??_I2C1_Transmit,w
  2725  0223  0086               	movwf	6
  2726  0224  0187               	clrf	7
  2727  0225  0801               	movf	1,w
  2728  0226  0024               	movlb	4	; select bank4
  2729  0227  0091               	movwf	17	;volatile
  2730  0228                     l238:	
  2731                           ;PIC_I2C1.c: 74: while(SSPSTATbits.R_nW);
  2732                           
  2733  0228  1914               	btfsc	20,2	;volatile
  2734  0229  2A28               	goto	l238
  2735                           
  2736                           ;PIC_I2C1.c: 76: result = SSPCON2bits.ACKSTAT;
  2737  022A  3000               	movlw	0
  2738  022B  1B16               	btfsc	22,6	;volatile
  2739  022C  3001               	movlw	1
  2740  022D  0020               	movlb	0	; select bank0
  2741  022E  00A3               	movwf	I2C1_Transmit@result
  2742                           
  2743                           ;PIC_I2C1.c: 77: if (result)
  2744  022F  0823               	movf	I2C1_Transmit@result,w
  2745  0230  1903               	btfsc	3,2
  2746  0231  2A0D               	goto	l1709
  2747                           
  2748                           ;PIC_I2C1.c: 78: {
  2749                           ;PIC_I2C1.c: 79: result = 2;
  2750  0232  3002               	movlw	2
  2751  0233  00F6               	movwf	??_I2C1_Transmit
  2752  0234  0876               	movf	??_I2C1_Transmit,w
  2753  0235  00A3               	movwf	I2C1_Transmit@result
  2754  0236                     l1713:	
  2755                           ;PIC_I2C1.c: 81: }
  2756                           ;PIC_I2C1.c: 82: }
  2757                           ;PIC_I2C1.c: 83: }
  2758                           ;PIC_I2C1.c: 85: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2759                           
  2760  0236  3005               	movlw	5
  2761  0237  0024               	movlb	4	; select bank4
  2762  0238  0514               	andwf	20,w	;volatile
  2763  0239  00F6               	movwf	??_I2C1_Transmit
  2764  023A  0816               	movf	22,w	;volatile
  2765  023B  391F               	andlw	31
  2766  023C  0476               	iorwf	??_I2C1_Transmit,w
  2767  023D  1D03               	btfss	3,2
  2768  023E  2A36               	goto	l1713
  2769                           
  2770                           ;PIC_I2C1.c: 86: SSPCON2bits.PEN = 1;
  2771  023F  1516               	bsf	22,2	;volatile
  2772                           
  2773                           ;PIC_I2C1.c: 87: break;
  2774  0240  2A6E               	goto	l1733
  2775  0241                     l247:	
  2776                           ;PIC_I2C1.c: 89: case I2C_MODE_SLAVE:
  2777                           
  2778                           
  2779                           ;PIC_I2C1.c: 90: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  2780  0241  0024               	movlb	4	; select bank4
  2781  0242  1D94               	btfss	20,3	;volatile
  2782  0243  1E14               	btfss	20,4	;volatile
  2783  0244  2A63               	goto	l1727
  2784                           
  2785                           ;PIC_I2C1.c: 91: {
  2786                           ;PIC_I2C1.c: 92: for(uint8_t i = 0;i<size;i++)
  2787  0245  0020               	movlb	0	; select bank0
  2788  0246  01A2               	clrf	I2C1_Transmit@i_450
  2789  0247                     l1723:	
  2790  0247  0875               	movf	I2C1_Transmit@size,w
  2791  0248  0222               	subwf	I2C1_Transmit@i_450,w
  2792  0249  1803               	btfsc	3,0
  2793  024A  2A5E               	goto	l1725
  2794                           
  2795                           ;PIC_I2C1.c: 93: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  2796  024B  0822               	movf	I2C1_Transmit@i_450,w
  2797  024C  0774               	addwf	I2C1_Transmit@pData,w
  2798  024D  00F6               	movwf	??_I2C1_Transmit
  2799  024E  0876               	movf	??_I2C1_Transmit,w
  2800  024F  0086               	movwf	6
  2801  0250  0187               	clrf	7
  2802  0251  0801               	movf	1,w
  2803  0252  00F7               	movwf	??_I2C1_Transmit+1
  2804  0253  0822               	movf	I2C1_Transmit@i_450,w
  2805  0254  3E5B               	addlw	(low (_I2C1_Config| 0))& (0+255)
  2806  0255  0086               	movwf	6
  2807  0256  0187               	clrf	7
  2808  0257  0877               	movf	??_I2C1_Transmit+1,w
  2809  0258  0081               	movwf	1
  2810  0259  3001               	movlw	1
  2811  025A  00F6               	movwf	??_I2C1_Transmit
  2812  025B  0876               	movf	??_I2C1_Transmit,w
  2813  025C  07A2               	addwf	I2C1_Transmit@i_450,f
  2814  025D  2A47               	goto	l1723
  2815  025E                     l1725:	
  2816                           
  2817                           ;PIC_I2C1.c: 94: result = size;
  2818  025E  0875               	movf	I2C1_Transmit@size,w
  2819  025F  00F6               	movwf	??_I2C1_Transmit
  2820  0260  0876               	movf	??_I2C1_Transmit,w
  2821  0261  00A3               	movwf	I2C1_Transmit@result
  2822                           
  2823                           ;PIC_I2C1.c: 95: }
  2824  0262  2A6E               	goto	l1733
  2825  0263                     l1727:	
  2826                           
  2827                           ;PIC_I2C1.c: 96: else
  2828                           ;PIC_I2C1.c: 97: result = 0;
  2829  0263  0020               	movlb	0	; select bank0
  2830  0264  01A3               	clrf	I2C1_Transmit@result
  2831                           
  2832                           ;PIC_I2C1.c: 99: }
  2833                           
  2834                           ;PIC_I2C1.c: 98: break;
  2835  0265  2A6E               	goto	l1733
  2836  0266                     l1731:	
  2837  0266  086D               	movf	_I2C1_Config+18,w
  2838                           
  2839                           ; Switch size 1, requested type "space"
  2840                           ; Number of cases is 2, Range of values is 0 to 1
  2841                           ; switch strategies available:
  2842                           ; Name         Instructions Cycles
  2843                           ; simple_byte            7     4 (average)
  2844                           ; direct_byte           10     6 (fixed)
  2845                           ; jumptable            260     6 (fixed)
  2846                           ;	Chosen strategy is simple_byte
  2847  0267  3A00               	xorlw	0	; case 0
  2848  0268  1903               	skipnz
  2849  0269  29EB               	goto	l1687
  2850  026A  3A01               	xorlw	1	; case 1
  2851  026B  1903               	skipnz
  2852  026C  2A41               	goto	l247
  2853  026D  2A6E               	goto	l1733
  2854  026E                     l1733:	
  2855                           
  2856                           ;PIC_I2C1.c: 101: return result;
  2857  026E  0020               	movlb	0	; select bank0
  2858  026F  0823               	movf	I2C1_Transmit@result,w
  2859  0270  0008               	return
  2860  0271                     __end_of_I2C1_Transmit:	
  2861                           
  2862                           	psect	text13
  2863  0465                     __ptext13:	
  2864 ;; *************** function _I2C_Receive *****************
  2865 ;; Defined at:
  2866 ;;		line 18 in file "PIC_I2C.c"
  2867 ;; Parameters:    Size  Location     Type
