

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Dec 21 05:27:21 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.43
    24                           ; Generated 25/07/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1822 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1387 ;;		line 47 in file "main.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1
  1401 ;;      Params:         0       0       0
  1402 ;;      Locals:         0       0       0
  1403 ;;      Temps:          0       0       0
  1404 ;;      Totals:         0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    3
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _Basic_Init
  1417  01B9                     _Basic_Init:	
  1418                           
  1419                           ;main.c: 49: OSCCON = 0xF0;
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _Basic_Init: [wreg+status,2]
  1423  01B9  30F0               	movlw	240
  1424  01BA  0021               	movlb	1	; select bank1
  1425  01BB  0099               	movwf	25	;volatile
  1426                           
  1427                           ;main.c: 53: TRISA = 0x00;
  1428  01BC  018C               	clrf	12	;volatile
  1429                           
  1430                           ;main.c: 54: ANSELA = 0x00;
  1431  01BD  0023               	movlb	3	; select bank3
  1432  01BE  018C               	clrf	12	;volatile
  1433                           
  1434                           ;main.c: 55: WPUA = 0x00;
  1435  01BF  0024               	movlb	4	; select bank4
  1436  01C0  018C               	clrf	12	;volatile
  1437                           
  1438                           ;main.c: 58: APFCON = 0x00;
  1439  01C1  0022               	movlb	2	; select bank2
  1440  01C2  019D               	clrf	29	;volatile
  1441                           
  1442                           ;main.c: 60: PORTA = 0x00;
  1443  01C3  0020               	movlb	0	; select bank0
  1444  01C4  018C               	clrf	12	;volatile
  1445  01C5  0008               	return
  1446  01C6                     __end_of_Basic_Init:	
  1447                           
  1448                           	psect	intentry
  1449  0004                     __pintentry:	
  1450 ;; *************** function _Handle *****************
  1451 ;; Defined at:
  1452 ;;		line 41 in file "main.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1
  1466 ;;      Params:         0       0       0
  1467 ;;      Locals:         0       0       0
  1468 ;;      Temps:          1       0       0
  1469 ;;      Totals:         1       0       0
  1470 ;;Total ram usage:        1 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    2
  1473 ;; This function calls:
  1474 ;;		_I2C_Interrupt
  1475 ;;		_UART_Interrupt
  1476 ;; This function is called by:
  1477 ;;		Interrupt level 1
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481  0004                     _Handle:	
  1482                           
  1483                           ;incstack = 0
  1484  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1485                           
  1486                           ; Regs used in _Handle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1487  0005  3180               	pagesel	$
  1488  0006  0020               	movlb	0	; select bank0
  1489  0007  087F               	movf	127,w
  1490  0008  00F3               	movwf	??_Handle
  1491                           
  1492                           ;main.c: 43: UART_Interrupt();
  1493  0009  2168               	fcall	_UART_Interrupt
  1494                           
  1495                           ;main.c: 44: I2C_Interrupt();
  1496  000A  21CC               	fcall	_I2C_Interrupt
  1497  000B  0873               	movf	??_Handle,w
  1498  000C  0020               	movlb	0	; select bank0
  1499  000D  00FF               	movwf	127
  1500  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1501  000F  0009               	retfie
  1502  0010                     __end_of_Handle:	
  1503                           
  1504                           	psect	text7
  1505  0168                     __ptext7:	
  1506 ;; *************** function _UART_Interrupt *****************
  1507 ;; Defined at:
  1508 ;;		line 107 in file "PIC_UART.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  x               1    2[COMMON] unsigned char 
  1513 ;;  dt              1    1[COMMON] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1
  1523 ;;      Params:         0       0       0
  1524 ;;      Locals:         2       0       0
  1525 ;;      Temps:          1       0       0
  1526 ;;      Totals:         3       0       0
  1527 ;;Total ram usage:        3 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_Handle
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _UART_Interrupt
  1538  0168                     _UART_Interrupt:	
  1539                           
  1540                           ;PIC_UART.c: 109: uint8_t x;
  1541                           ;PIC_UART.c: 110: uint8_t dt;
  1542                           ;PIC_UART.c: 112: if (RCIF == 1)
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1546  0168  0020               	movlb	0	; select bank0
  1547  0169  1E91               	btfss	17,5	;volatile
  1548  016A  0008               	return
  1549                           
  1550                           ;PIC_UART.c: 113: {
  1551                           ;PIC_UART.c: 114: dt = RCREG;
  1552  016B  0023               	movlb	3	; select bank3
  1553  016C  0819               	movf	25,w	;volatile
  1554  016D  00F0               	movwf	??_UART_Interrupt
  1555  016E  0870               	movf	??_UART_Interrupt,w
  1556  016F  00F1               	movwf	UART_Interrupt@dt
  1557                           
  1558                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 32;
  1559  0170  0878               	movf	_UART_Buffer_outptr,w
  1560  0171  3E01               	addlw	1
  1561  0172  391F               	andlw	31
  1562  0173  00F0               	movwf	??_UART_Interrupt
  1563  0174  0870               	movf	??_UART_Interrupt,w
  1564  0175  00F2               	movwf	UART_Interrupt@x
  1565                           
  1566                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  1567  0176  0872               	movf	UART_Interrupt@x,w
  1568  0177  0679               	xorwf	_UART_Buffer_inptr,w
  1569  0178  1903               	skipnz
  1570  0179  2986               	goto	i1l897
  1571                           
  1572                           ;PIC_UART.c: 117: {
  1573                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  1574  017A  0871               	movf	UART_Interrupt@dt,w
  1575  017B  00F0               	movwf	??_UART_Interrupt
  1576  017C  0878               	movf	_UART_Buffer_outptr,w
  1577  017D  3E20               	addlw	(low (_UART_Buffer| 0))& (0+255)
  1578  017E  0086               	movwf	6
  1579  017F  0187               	clrf	7
  1580  0180  0870               	movf	??_UART_Interrupt,w
  1581  0181  0081               	movwf	1
  1582                           
  1583                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  1584  0182  0872               	movf	UART_Interrupt@x,w
  1585  0183  00F0               	movwf	??_UART_Interrupt
  1586  0184  0870               	movf	??_UART_Interrupt,w
  1587  0185  00F8               	movwf	_UART_Buffer_outptr
  1588  0186                     i1l897:	
  1589                           
  1590                           ;PIC_UART.c: 120: }
  1591                           ;PIC_UART.c: 122: if (OERR == 1)
  1592  0186  1C9D               	btfss	29,1	;volatile
  1593  0187  298C               	goto	i1l123
  1594                           
  1595                           ;PIC_UART.c: 123: {
  1596                           ;PIC_UART.c: 124: CREN = 0;
  1597  0188  121D               	bcf	29,4	;volatile
  1598  0189                     i1l124:	
  1599                           ;PIC_UART.c: 125: while (OERR);
  1600                           
  1601  0189  189D               	btfsc	29,1	;volatile
  1602  018A  2989               	goto	i1l124
  1603                           
  1604                           ;PIC_UART.c: 126: CREN = 1;
  1605  018B  161D               	bsf	29,4	;volatile
  1606  018C                     i1l123:	
  1607                           
  1608                           ;PIC_UART.c: 127: }
  1609                           ;PIC_UART.c: 128: RCIF = 0;
  1610  018C  0020               	movlb	0	; select bank0
  1611  018D  1291               	bcf	17,5	;volatile
  1612  018E  0008               	return
  1613  018F                     __end_of_UART_Interrupt:	
  1614                           
  1615                           	psect	text8
  1616  01CC                     __ptext8:	
  1617 ;; *************** function _I2C_Interrupt *****************
  1618 ;; Defined at:
  1619 ;;		line 31 in file "PIC_I2C.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1
  1633 ;;      Params:         0       0       0
  1634 ;;      Locals:         0       0       0
  1635 ;;      Temps:          0       0       0
  1636 ;;      Totals:         0       0       0
  1637 ;;Total ram usage:        0 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    1
  1640 ;; This function calls:
  1641 ;;		_I2C1_Interrupt
  1642 ;; This function is called by:
  1643 ;;		_Handle
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _I2C_Interrupt
  1649  01CC                     _I2C_Interrupt:	
  1650                           
  1651                           ;PIC_I2C.c: 33: I2C1_Interrupt();
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _I2C_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1655  01CC  20DC               	fcall	_I2C1_Interrupt
  1656  01CD  0008               	return
  1657  01CE                     __end_of_I2C_Interrupt:	
  1658                           
  1659                           	psect	text9
  1660  00DC                     __ptext9:	
  1661 ;; *************** function _I2C1_Interrupt *****************
  1662 ;; Defined at:
  1663 ;;		line 153 in file "PIC_I2C1.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1
  1677 ;;      Params:         0       0       0
  1678 ;;      Locals:         0       0       0
  1679 ;;      Temps:          1       0       0
  1680 ;;      Totals:         1       0       0
  1681 ;;Total ram usage:        1 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_I2C_Interrupt
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _I2C1_Interrupt
  1692  00DC                     _I2C1_Interrupt:	
  1693                           
  1694                           ;PIC_I2C1.c: 155: if(SSP1IF&&SSP1IE)
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1698  00DC  0020               	movlb	0	; select bank0
  1699  00DD  1D91               	btfss	17,3	;volatile
  1700  00DE  2928               	goto	i1l803
  1701  00DF  0021               	movlb	1	; select bank1
  1702  00E0  1D91               	btfss	17,3	;volatile
  1703  00E1  2928               	goto	i1l803
  1704                           
  1705                           ;PIC_I2C1.c: 156: {
  1706                           ;PIC_I2C1.c: 157: if(SSPSTATbits.D_nA)
  1707  00E2  0024               	movlb	4	; select bank4
  1708  00E3  1E94               	btfss	20,5	;volatile
  1709  00E4  28FF               	goto	i1l272
  1710                           
  1711                           ;PIC_I2C1.c: 158: {
  1712                           ;PIC_I2C1.c: 159: if(SSPSTATbits.R_nW)
  1713  00E5  1D14               	btfss	20,2	;volatile
  1714  00E6  28F2               	goto	i1l779
  1715                           
  1716                           ;PIC_I2C1.c: 160: {
  1717                           ;PIC_I2C1.c: 161: if(!SSPCON2bits.ACKSTAT)
  1718  00E7  1B16               	btfsc	22,6	;volatile
  1719  00E8  2926               	goto	i1l801
  1720  00E9                     i1l771:	
  1721                           ;PIC_I2C1.c: 162: {
  1722                           ;PIC_I2C1.c: 163: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  1723                           
  1724  00E9  0814               	movf	20,w	;volatile
  1725  00EA  3901               	andlw	1
  1726  00EB  00F0               	movwf	??_I2C1_Interrupt
  1727  00EC  0E15               	swapf	21,w	;volatile
  1728  00ED  3901               	andlw	1
  1729  00EE  0470               	iorwf	??_I2C1_Interrupt,w
  1730  00EF  1D03               	btfss	3,2
  1731  00F0  28E9               	goto	i1l771
  1732  00F1  2912               	goto	L2
  1733  00F2                     i1l779:	
  1734                           ;PIC_I2C1.c: 167: }
  1735                           ;PIC_I2C1.c: 168: }
  1736                           
  1737                           ;PIC_I2C1.c: 166: SSPCON1bits.CKP = 1;
  1738                           
  1739                           ;PIC_I2C1.c: 165: I2C1_Config.TransmitPoint++;
  1740                           
  1741                           ;PIC_I2C1.c: 164: SSPBUF = *I2C1_Config.TransmitPoint;
  1742                           
  1743                           
  1744                           ;PIC_I2C1.c: 169: else
  1745                           ;PIC_I2C1.c: 170: {
  1746                           ;PIC_I2C1.c: 171: *I2C1_Config.ReceivePoint = SSPBUF;
  1747  00F2  0811               	movf	17,w	;volatile
  1748  00F3  00F0               	movwf	??_I2C1_Interrupt
  1749  00F4  0020               	movlb	0	; select bank0
  1750  00F5  0851               	movf	low ((_I2C1_Config| 0+17)),w
  1751  00F6  0086               	movwf	6
  1752  00F7  0187               	clrf	7
  1753  00F8  0870               	movf	??_I2C1_Interrupt,w
  1754  00F9  0081               	movwf	1
  1755                           
  1756                           ;PIC_I2C1.c: 172: I2C1_Config.ReceivePoint++;
  1757  00FA  3001               	movlw	1
  1758  00FB  00F0               	movwf	??_I2C1_Interrupt
  1759  00FC  0870               	movf	??_I2C1_Interrupt,w
  1760  00FD  07D1               	addwf	low ((_I2C1_Config| 0+17)),f
  1761  00FE  2924               	goto	i1l799
  1762  00FF                     i1l272:	
  1763                           ;PIC_I2C1.c: 174: }
  1764                           ;PIC_I2C1.c: 175: }
  1765                           
  1766                           ;PIC_I2C1.c: 173: SSPCON1bits.CKP = 1;
  1767                           
  1768                           
  1769                           ;PIC_I2C1.c: 176: else if(!SSPSTATbits.D_nA)
  1770  00FF  1A94               	btfsc	20,5	;volatile
  1771  0100  2926               	goto	i1l801
  1772                           
  1773                           ;PIC_I2C1.c: 177: {
  1774                           ;PIC_I2C1.c: 178: SSPBUF;
  1775  0101  0811               	movf	17,w	;volatile
  1776                           
  1777                           ;PIC_I2C1.c: 180: if(SSPSTATbits.R_nW)
  1778  0102  1D14               	btfss	20,2	;volatile
  1779  0103  291F               	goto	i1l797
  1780                           
  1781                           ;PIC_I2C1.c: 181: {
  1782                           ;PIC_I2C1.c: 182: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  1783  0104  3040               	movlw	(low (_I2C1_Config| 0))& (0+255)
  1784  0105  00F0               	movwf	??_I2C1_Interrupt
  1785  0106  0870               	movf	??_I2C1_Interrupt,w
  1786  0107  0020               	movlb	0	; select bank0
  1787  0108  00D0               	movwf	low ((_I2C1_Config| 0+16))
  1788  0109                     i1l791:	
  1789                           ;PIC_I2C1.c: 184: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  1790                           
  1791  0109  0024               	movlb	4	; select bank4
  1792  010A  0814               	movf	20,w	;volatile
  1793  010B  3901               	andlw	1
  1794  010C  00F0               	movwf	??_I2C1_Interrupt
  1795  010D  0E15               	swapf	21,w	;volatile
  1796  010E  3901               	andlw	1
  1797  010F  0470               	iorwf	??_I2C1_Interrupt,w
  1798  0110  1D03               	btfss	3,2
  1799  0111  2909               	goto	i1l791
  1800  0112                     L2:	
  1801                           
  1802                           ;PIC_I2C1.c: 185: SSPBUF = *I2C1_Config.TransmitPoint;
  1803  0112  0020               	movlb	0	; select bank0
  1804  0113  0850               	movf	low ((_I2C1_Config| 0+16)),w
  1805  0114  0086               	movwf	6
  1806  0115  0187               	clrf	7
  1807  0116  0801               	movf	1,w
  1808  0117  0024               	movlb	4	; select bank4
  1809  0118  0091               	movwf	17	;volatile
  1810                           
  1811                           ;PIC_I2C1.c: 186: I2C1_Config.TransmitPoint++;
  1812  0119  3001               	movlw	1
  1813  011A  00F0               	movwf	??_I2C1_Interrupt
  1814  011B  0870               	movf	??_I2C1_Interrupt,w
  1815  011C  0020               	movlb	0	; select bank0
  1816  011D  07D0               	addwf	low ((_I2C1_Config| 0+16)),f
  1817                           
  1818                           ;PIC_I2C1.c: 187: }
  1819  011E  2924               	goto	i1l799
  1820  011F                     i1l797:	
  1821                           
  1822                           ;PIC_I2C1.c: 188: else
  1823                           ;PIC_I2C1.c: 189: {
  1824                           ;PIC_I2C1.c: 190: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  1825  011F  3048               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  1826  0120  00F0               	movwf	??_I2C1_Interrupt
  1827  0121  0870               	movf	??_I2C1_Interrupt,w
  1828  0122  0020               	movlb	0	; select bank0
  1829  0123  00D1               	movwf	low ((_I2C1_Config| 0+17))
  1830  0124                     i1l799:	
  1831                           
  1832                           ;PIC_I2C1.c: 191: }
  1833                           ;PIC_I2C1.c: 192: SSPCON1bits.CKP = 1;
  1834  0124  0024               	movlb	4	; select bank4
  1835  0125  1615               	bsf	21,4	;volatile
  1836  0126                     i1l801:	
  1837                           
  1838                           ;PIC_I2C1.c: 193: }
  1839                           ;PIC_I2C1.c: 194: SSP1IF = 0;
  1840  0126  0020               	movlb	0	; select bank0
  1841  0127  1191               	bcf	17,3	;volatile
  1842  0128                     i1l803:	
  1843                           
  1844                           ;PIC_I2C1.c: 195: }
  1845                           ;PIC_I2C1.c: 197: if(BCL1IE&&BCL1IF)
  1846  0128  0021               	movlb	1	; select bank1
  1847  0129  1D92               	btfss	18,3	;volatile
  1848  012A  0008               	return
  1849  012B  0020               	movlb	0	; select bank0
  1850  012C  1D92               	btfss	18,3	;volatile
  1851  012D  0008               	return
  1852                           
  1853                           ;PIC_I2C1.c: 198: BCL1IF = 0;
  1854  012E  1192               	bcf	18,3	;volatile
  1855  012F  0008               	return
  1856  0130                     __end_of_I2C1_Interrupt:	
  1857  007E                     btemp	set	126	;btemp
  1858  007E                     int$flags	set	126
  1859  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     21      72
    BANK1            32      0       0

Pointer List with Targets:

    I2C1_Init@I2C1_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_InitPort(), 

    S206$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S206$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->_UART_InitPort
    _I2C1_Init->_I2C_InitPort

Critical Paths under _Handle in COMMON

    _Handle->_UART_Interrupt
    _I2C_Interrupt->_I2C1_Interrupt

Critical Paths under _main in BANK0

    _main->_I2C1_Init

Critical Paths under _Handle in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handle in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1945
                                              5 BANK0     16    16      0
                         _Basic_Init
                          _I2C1_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     194
                                              5 COMMON     3     0      3
                                              0 BANK0      4     4      0
                      _UART_InitPort *
 ---------------------------------------------------------------------------------
 (2) _UART_InitPort                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            6     1      5     556
                                              5 COMMON     1     1      0
                                              0 BANK0      5     0      5
                       _I2C_InitPort *
 ---------------------------------------------------------------------------------
 (2) _I2C_InitPort                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Handle                                               1     1      0      45
                                              3 COMMON     1     1      0
                      _I2C_Interrupt
                     _UART_Interrupt
 ---------------------------------------------------------------------------------
 (4) _UART_Interrupt                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Interrupt                                        0     0      0       0
                     _I2C1_Interrupt
 ---------------------------------------------------------------------------------
 (5) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _I2C1_Init
     _I2C_InitPort *
   _UART_Init
     _UART_InitPort *

 _Handle (ROOT)
   _I2C_Interrupt
     _I2C1_Interrupt
   _UART_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      52       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      52       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
