

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:00:09 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.43
    24                           ; Generated 25/07/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1822 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
Critical Paths under _main in COMMON

    _main->_UART_Init
    _main->_printf
    _printf->_putch
    _putch->_UART_Transmit
    _UART_Init->_UART_InitPort

Critical Paths under _Handle in COMMON

    _Handle->_UART_Interrupt

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _Handle in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handle in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     349
                                              5 BANK0      1     1      0
                         _Basic_Init
                          _UART_Init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     177
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              5 COMMON     1     1      0
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (3) _UART_Transmit                                        1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     172
                                              5 COMMON     3     0      3
                                              0 BANK0      4     4      0
                      _UART_InitPort *
 ---------------------------------------------------------------------------------
 (2) _UART_InitPort                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Handle                                               1     1      0      45
                                              3 COMMON     1     1      0
                     _UART_Interrupt
 ---------------------------------------------------------------------------------
 (5) _UART_Interrupt                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _UART_Init
     _UART_InitPort *
   _printf
     _putch
       _UART_Transmit

 _Handle (ROOT)
   _UART_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      43       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      39       6       71.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      43       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Dec 20 07:00:09 2017

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                       l91 00DA  
                    _GIE 005F             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
                    wreg 0009               _Basic_Init 00D0             __CFG_LVP$OFF 0000  
                   l1094 00BD                     l1088 009C                     STR_1 008A  
                   _CREN 0CEC                     _PEIE 005E                     _RCIE 048D  
                   _RCIF 008D                     _OERR 0CE9                     _SPEN 0CEF  
                   _TXIF 008C             __CFG_WRT$OFF 0000                     _main 00B2  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 000F            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
                  _BRG16 0CFB            __CFG_WDTE$OFF 0000                    i1l112 0077  
                  i1l113 0074                    i1l802 0071                    _RCREG 0199  
                  _RCSTA 019D                    _PORTA 000C                    _TRISA 008C  
                  _TXREG 019A                    _TXSTA 019E           __CFG_FCMEN$OFF 0000  
     __size_of_UART_Init 0038        _UART_Buffer_inptr 0079                    _putch 00E7  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0010             __end_of_main 00C3  
                 ??_main 0058              ?_Basic_Init 0070                   _BCL1IE 0493  
                 _BCL1IF 0093                   _APFCON 011D                   _ANSELA 018C  
                 ?_putch 0070                   _SPBRGH 019C                   _SPBRGL 019B  
                 _SSP1IE 048B                   _SSP1IF 008B                   _SSPADD 0212  
                 _SSPBUF 0211                   _SSPMSK 0213                   _Handle 0004  
         __CFG_PWRTE$OFF 0000        __end_of_UART_Init 0053       _UART_Buffer_outptr 0078  
                 _printf 0097  __size_of_UART_Interrupt 0027    __end_of_UART_InitPort 00D0  
                 putch@c 0075  UART_Init@UART_Init_PORT 0075  __end_of__initialization 0018  
  __end_of_UART_Transmit 00E1           __pcstackCOMMON 0070      __size_of_Basic_Init 0009  
          __end_of_putch 00EB                  ??_putch 0075               __pbssBANK0 0020  
                ?_Handle 0070               __pmaintext 00B2               __pintentry 0004  
                ?_printf 0076                  _SSPCON1 0215                  _SSPCON2 0216  
                _SSPSTAT 0214        __end_of_baudtable 008A          __size_of_Handle 000B  
        __CFG_STVREN$OFF 0000                  __ptext1 0097                  __ptext2 00E7  
                __ptext3 00D9                  __ptext4 001B                  __ptext5 00C3  
                __ptext6 00D0                  __ptext8 0053          __size_of_printf 001B  
         _UART_Interrupt 0053             ??_Basic_Init 0074                  clrloop0 00E2  
   end_of_initialization 0018              _I2C1_Config 0040                  printf@c 0057  
                printf@f 0076       __end_of_Basic_Init 00D9   __end_of_UART_Interrupt 007A  
              _UART_Init 001B         __CFG_FOSC$INTOSC 0000           __end_of_Handle 000F  
       UART_Interrupt@dt 0071          ?_UART_Interrupt 0070               ?_UART_Init 0075  
         __end_of_printf 00B2      start_initialization 0010                 ??_Handle 0073  
 __size_of_UART_InitPort 000D                 ??_printf 0053              __pbssCOMMON 0078  
              ___latbits 0000   __size_of_UART_Transmit 0008            __pcstackBANK0 0053  
              _baudtable 007A              ??_UART_Init 0053            _UART_InitPort 00C3  
         __size_of_putch 0004                clear_ram0 00E1            _UART_Transmit 00D9  
         ?_UART_InitPort 0070          UART_Interrupt@x 0072           ?_UART_Transmit 0070  
       ??_UART_Interrupt 0070             UART_Init@brg 0077            __size_of_main 0011  
               int$flags 007E          ??_UART_InitPort 0074                 intlevel1 0000  
        ??_UART_Transmit 0074          UART_Transmit@dt 0074        __CFG_CLKOUTEN$OFF 0000  
            _UART_Buffer 0020                 printf@ap 0056            __pstringtext1 007A  
          __pstringtext2 0000              _SSPCON1bits 0215              _SSPCON2bits 0216  
