

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:05:54 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2124 ;; Data sizes:     COMMON   BANK0   BANK1
  2125 ;;      Params:         2       0       0
  2126 ;;      Locals:         0       4       0
  2127 ;;      Temps:          2       0       0
  2128 ;;      Totals:         4       4       0
  2129 ;;Total ram usage:        8 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    3
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_I2C_Transmit
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _I2C1_Transmit
  2141  017F                     _I2C1_Transmit:	
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  2145                           ;I2C1_Transmit@address stored from wreg
  2146  017F  0020               	movlb	0	; select bank0
  2147  0180  00A0               	movwf	I2C1_Transmit@address
  2148                           
  2149                           ;PIC_I2C1.c: 55: int8_t result;
  2150                           ;PIC_I2C1.c: 57: switch(I2C1_Config.Mode)
  2151  0181  29FD               	goto	l1654
  2152  0182                     l1610:	
  2153                           ;PIC_I2C1.c: 60: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2154                           
  2155                           ;PIC_I2C1.c: 58: {
  2156                           ;PIC_I2C1.c: 59: case I2C_MODE_MASTER:
  2157                           
  2158  0182  3005               	movlw	5
  2159  0183  0024               	movlb	4	; select bank4
  2160  0184  0514               	andwf	20,w	;volatile
  2161  0185  00F6               	movwf	??_I2C1_Transmit
  2162  0186  0816               	movf	22,w	;volatile
  2163  0187  391F               	andlw	31
  2164  0188  0476               	iorwf	??_I2C1_Transmit,w
  2165  0189  1D03               	btfss	3,2
  2166  018A  2982               	goto	l1610
  2167                           
  2168                           ;PIC_I2C1.c: 61: SSPCON2bits.SEN = 1;
  2169  018B  1416               	bsf	22,0	;volatile
  2170  018C                     l1612:	
  2171                           ;PIC_I2C1.c: 63: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2172                           
  2173  018C  3005               	movlw	5
  2174  018D  0514               	andwf	20,w	;volatile
  2175  018E  00F6               	movwf	??_I2C1_Transmit
  2176  018F  0816               	movf	22,w	;volatile
  2177  0190  391F               	andlw	31
  2178  0191  0476               	iorwf	??_I2C1_Transmit,w
  2179  0192  1D03               	btfss	3,2
  2180  0193  298C               	goto	l1612
  2181                           
  2182                           ;PIC_I2C1.c: 64: SSPBUF = address << 1;
  2183  0194  0020               	movlb	0	; select bank0
  2184  0195  3520               	lslf	I2C1_Transmit@address,w
  2185  0196  0024               	movlb	4	; select bank4
  2186  0197  0091               	movwf	17	;volatile
  2187  0198                     l231:	
  2188                           ;PIC_I2C1.c: 65: while(SSPSTATbits.R_nW);
  2189                           
  2190  0198  1914               	btfsc	20,2	;volatile
  2191  0199  2998               	goto	l231
  2192                           
  2193                           ;PIC_I2C1.c: 67: result = SSPCON2bits.ACKSTAT;
  2194  019A  3000               	movlw	0
  2195  019B  1B16               	btfsc	22,6	;volatile
  2196  019C  3001               	movlw	1
  2197  019D  0020               	movlb	0	; select bank0
  2198  019E  00A3               	movwf	I2C1_Transmit@result
  2199                           
  2200                           ;PIC_I2C1.c: 68: if (!result)
  2201  019F  0823               	movf	I2C1_Transmit@result,w
  2202  01A0  1D03               	btfss	3,2
  2203  01A1  29CD               	goto	l1636
  2204                           
  2205                           ;PIC_I2C1.c: 69: {
  2206                           ;PIC_I2C1.c: 70: for(uint8_t i=0;i<size;i++)
  2207  01A2  01A1               	clrf	I2C1_Transmit@i
  2208  01A3  29A8               	goto	l1634
  2209  01A4                     l1632:	
  2210                           ;PIC_I2C1.c: 80: break;
  2211                           
  2212  01A4  3001               	movlw	1
  2213  01A5  00F6               	movwf	??_I2C1_Transmit
  2214  01A6  0876               	movf	??_I2C1_Transmit,w
  2215  01A7  07A1               	addwf	I2C1_Transmit@i,f
  2216  01A8                     l1634:	
  2217  01A8  0875               	movf	I2C1_Transmit@size,w
  2218  01A9  0221               	subwf	I2C1_Transmit@i,w
  2219  01AA  1803               	btfsc	3,0
  2220  01AB  29CD               	goto	l1636
  2221  01AC                     l1622:	
  2222                           ;PIC_I2C1.c: 71: {
  2223                           ;PIC_I2C1.c: 72: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2224                           
  2225  01AC  3005               	movlw	5
  2226  01AD  0024               	movlb	4	; select bank4
  2227  01AE  0514               	andwf	20,w	;volatile
  2228  01AF  00F6               	movwf	??_I2C1_Transmit
  2229  01B0  0816               	movf	22,w	;volatile
  2230  01B1  391F               	andlw	31
  2231  01B2  0476               	iorwf	??_I2C1_Transmit,w
  2232  01B3  1D03               	btfss	3,2
  2233  01B4  29AC               	goto	l1622
  2234                           
  2235                           ;PIC_I2C1.c: 73: SSPBUF = *(pData+i);
  2236  01B5  0020               	movlb	0	; select bank0
  2237  01B6  0821               	movf	I2C1_Transmit@i,w
  2238  01B7  0774               	addwf	I2C1_Transmit@pData,w
  2239  01B8  00F6               	movwf	??_I2C1_Transmit
  2240  01B9  0876               	movf	??_I2C1_Transmit,w
  2241  01BA  0086               	movwf	6
  2242  01BB  0187               	clrf	7
  2243  01BC  0801               	movf	1,w
  2244  01BD  0024               	movlb	4	; select bank4
  2245  01BE  0091               	movwf	17	;volatile
  2246  01BF                     l240:	
  2247                           ;PIC_I2C1.c: 74: while(SSPSTATbits.R_nW);
  2248                           
  2249  01BF  1914               	btfsc	20,2	;volatile
  2250  01C0  29BF               	goto	l240
  2251                           
  2252                           ;PIC_I2C1.c: 76: result = SSPCON2bits.ACKSTAT;
  2253  01C1  3000               	movlw	0
  2254  01C2  1B16               	btfsc	22,6	;volatile
  2255  01C3  3001               	movlw	1
  2256  01C4  0020               	movlb	0	; select bank0
  2257  01C5  00A3               	movwf	I2C1_Transmit@result
  2258                           
  2259                           ;PIC_I2C1.c: 77: if (result)
  2260  01C6  0823               	movf	I2C1_Transmit@result,w
  2261  01C7  1903               	btfsc	3,2
  2262  01C8  29A4               	goto	l1632
  2263                           
  2264                           ;PIC_I2C1.c: 78: {
  2265                           ;PIC_I2C1.c: 79: result = 2;
  2266  01C9  3002               	movlw	2
  2267  01CA  00F6               	movwf	??_I2C1_Transmit
  2268  01CB  0876               	movf	??_I2C1_Transmit,w
  2269  01CC  00A3               	movwf	I2C1_Transmit@result
  2270  01CD                     l1636:	
  2271                           ;PIC_I2C1.c: 81: }
  2272                           ;PIC_I2C1.c: 82: }
  2273                           ;PIC_I2C1.c: 83: }
  2274                           ;PIC_I2C1.c: 85: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2275                           
  2276  01CD  3005               	movlw	5
  2277  01CE  0024               	movlb	4	; select bank4
  2278  01CF  0514               	andwf	20,w	;volatile
  2279  01D0  00F6               	movwf	??_I2C1_Transmit
  2280  01D1  0816               	movf	22,w	;volatile
  2281  01D2  391F               	andlw	31
  2282  01D3  0476               	iorwf	??_I2C1_Transmit,w
  2283  01D4  1D03               	btfss	3,2
  2284  01D5  29CD               	goto	l1636
  2285                           
  2286                           ;PIC_I2C1.c: 86: SSPCON2bits.PEN = 1;
  2287  01D6  1516               	bsf	22,2	;volatile
  2288                           
  2289                           ;PIC_I2C1.c: 87: break;
  2290  01D7  2A05               	goto	l1656
  2291  01D8                     l249:	
  2292                           ;PIC_I2C1.c: 89: case I2C_MODE_SLAVE:
  2293                           
  2294                           
  2295                           ;PIC_I2C1.c: 90: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  2296  01D8  0024               	movlb	4	; select bank4
  2297  01D9  1D94               	btfss	20,3	;volatile
  2298  01DA  1E14               	btfss	20,4	;volatile
  2299  01DB  29FA               	goto	l1650
  2300                           
  2301                           ;PIC_I2C1.c: 91: {
  2302                           ;PIC_I2C1.c: 92: for(uint8_t i = 0;i<size;i++)
  2303  01DC  0020               	movlb	0	; select bank0
  2304  01DD  01A2               	clrf	I2C1_Transmit@i_448
  2305  01DE                     l1646:	
  2306  01DE  0875               	movf	I2C1_Transmit@size,w
  2307  01DF  0222               	subwf	I2C1_Transmit@i_448,w
  2308  01E0  1803               	btfsc	3,0
  2309  01E1  29F5               	goto	l1648
  2310                           
  2311                           ;PIC_I2C1.c: 93: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  2312  01E2  0822               	movf	I2C1_Transmit@i_448,w
  2313  01E3  0774               	addwf	I2C1_Transmit@pData,w
  2314  01E4  00F6               	movwf	??_I2C1_Transmit
  2315  01E5  0876               	movf	??_I2C1_Transmit,w
  2316  01E6  0086               	movwf	6
  2317  01E7  0187               	clrf	7
  2318  01E8  0801               	movf	1,w
  2319  01E9  00F7               	movwf	??_I2C1_Transmit+1
  2320  01EA  0822               	movf	I2C1_Transmit@i_448,w
  2321  01EB  3E5B               	addlw	(low (_I2C1_Config| 0))& (0+255)
  2322  01EC  0086               	movwf	6
  2323  01ED  0187               	clrf	7
  2324  01EE  0877               	movf	??_I2C1_Transmit+1,w
  2325  01EF  0081               	movwf	1
  2326  01F0  3001               	movlw	1
  2327  01F1  00F6               	movwf	??_I2C1_Transmit
  2328  01F2  0876               	movf	??_I2C1_Transmit,w
  2329  01F3  07A2               	addwf	I2C1_Transmit@i_448,f
  2330  01F4  29DE               	goto	l1646
  2331  01F5                     l1648:	
  2332                           
  2333                           ;PIC_I2C1.c: 94: result = size;
  2334  01F5  0875               	movf	I2C1_Transmit@size,w
  2335  01F6  00F6               	movwf	??_I2C1_Transmit
  2336  01F7  0876               	movf	??_I2C1_Transmit,w
  2337  01F8  00A3               	movwf	I2C1_Transmit@result
  2338                           
  2339                           ;PIC_I2C1.c: 95: }
  2340  01F9  2A05               	goto	l1656
  2341  01FA                     l1650:	
  2342                           
  2343                           ;PIC_I2C1.c: 96: else
  2344                           ;PIC_I2C1.c: 97: result = 0;
  2345  01FA  0020               	movlb	0	; select bank0
  2346  01FB  01A3               	clrf	I2C1_Transmit@result
  2347                           
  2348                           ;PIC_I2C1.c: 99: }
  2349                           
  2350                           ;PIC_I2C1.c: 98: break;
  2351  01FC  2A05               	goto	l1656
  2352  01FD                     l1654:	
  2353  01FD  086D               	movf	_I2C1_Config+18,w
  2354                           
  2355                           ; Switch size 1, requested type "space"
  2356                           ; Number of cases is 2, Range of values is 0 to 1
  2357                           ; switch strategies available:
  2358                           ; Name         Instructions Cycles
  2359                           ; simple_byte            7     4 (average)
  2360                           ; direct_byte           10     6 (fixed)
  2361                           ; jumptable            260     6 (fixed)
  2362                           ;	Chosen strategy is simple_byte
  2363  01FE  3A00               	xorlw	0	; case 0
  2364  01FF  1903               	skipnz
  2365  0200  2982               	goto	l1610
  2366  0201  3A01               	xorlw	1	; case 1
  2367  0202  1903               	skipnz
  2368  0203  29D8               	goto	l249
  2369  0204  2A05               	goto	l1656
  2370  0205                     l1656:	
  2371                           
  2372                           ;PIC_I2C1.c: 101: return result;
  2373  0205  0020               	movlb	0	; select bank0
  2374  0206  0823               	movf	I2C1_Transmit@result,w
  2375  0207  0008               	return
  2376  0208                     __end_of_I2C1_Transmit:	
  2377                           
  2378                           	psect	text10
  2379  03B1                     __ptext10:	
  2380 ;; *************** function _I2C_Receive *****************
  2381 ;; Defined at:
  2382 ;;		line 18 in file "PIC_I2C.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  I2Cx            1    wreg     enum E2417
  2385 ;;  address         1    4[BANK0 ] unsigned char 
  2386 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  2387 ;;		 -> MPU6050_Init@addr(1), main@accel_t_gyro(14), 
  2388 ;;  size            1    6[BANK0 ] unsigned char 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  I2Cx            1   10[BANK0 ] enum E2417
  2391 ;;  result          1   11[BANK0 ] char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      char 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1
  2401 ;;      Params:         0       3       0
  2402 ;;      Locals:         0       2       0
  2403 ;;      Temps:          0       3       0
  2404 ;;      Totals:         0       8       0
  2405 ;;Total ram usage:        8 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    4
  2408 ;; This function calls:
  2409 ;;		_I2C1_Receive
  2410 ;; This function is called by:
  2411 ;;		_MPU6050_Read_Data
  2412 ;;		_MPU6050_Read_MultiData
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _I2C_Receive
  2418  03B1                     _I2C_Receive:	
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _I2C_Receive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2422                           ;I2C_Receive@I2Cx stored from wreg
  2423  03B1  0020               	movlb	0	; select bank0
  2424  03B2  00AA               	movwf	I2C_Receive@I2Cx
  2425                           
  2426                           ;PIC_I2C.c: 20: int8_t result = -1;
  2427  03B3  01AB               	clrf	I2C_Receive@result
  2428  03B4  03AB               	decf	I2C_Receive@result,f
  2429                           
  2430                           ;PIC_I2C.c: 22: switch(I2Cx)
  2431  03B5  2BC5               	goto	l1728
  2432  03B6                     l1724:	
  2433                           ;PIC_I2C.c: 23: {
  2434                           ;PIC_I2C.c: 24: case I2C1_MODULE:
  2435                           
  2436                           
  2437                           ;PIC_I2C.c: 25: result = I2C1_Receive(address,pData,size);
  2438  03B6  0825               	movf	I2C_Receive@pData,w
  2439  03B7  00A7               	movwf	??_I2C_Receive
  2440  03B8  0827               	movf	??_I2C_Receive,w
  2441  03B9  00F4               	movwf	I2C1_Receive@pData
  2442  03BA  0826               	movf	I2C_Receive@size,w
  2443  03BB  00A8               	movwf	??_I2C_Receive+1
  2444  03BC  0828               	movf	??_I2C_Receive+1,w
  2445  03BD  00F5               	movwf	I2C1_Receive@size
  2446  03BE  0824               	movf	I2C_Receive@address,w
  2447  03BF  20E2               	fcall	_I2C1_Receive
  2448  03C0  0020               	movlb	0	; select bank0
  2449  03C1  00A9               	movwf	??_I2C_Receive+2
  2450  03C2  0829               	movf	??_I2C_Receive+2,w
  2451  03C3  00AB               	movwf	I2C_Receive@result
  2452                           
  2453                           ;PIC_I2C.c: 27: }
  2454                           
  2455                           ;PIC_I2C.c: 26: break;
  2456  03C4  2BCA               	goto	l1730
  2457  03C5                     l1728:	
  2458  03C5  082A               	movf	I2C_Receive@I2Cx,w
  2459                           
  2460                           ; Switch size 1, requested type "space"
  2461                           ; Number of cases is 1, Range of values is 0 to 0
  2462                           ; switch strategies available:
  2463                           ; Name         Instructions Cycles
  2464                           ; simple_byte            4     3 (average)
  2465                           ; direct_byte            8     6 (fixed)
  2466                           ; jumptable            260     6 (fixed)
  2467                           ;	Chosen strategy is simple_byte
  2468  03C6  3A00               	xorlw	0	; case 0
  2469  03C7  1903               	skipnz
  2470  03C8  2BB6               	goto	l1724
  2471  03C9  2BCA               	goto	l1730
  2472  03CA                     l1730:	
  2473                           
  2474                           ;PIC_I2C.c: 28: return result;
  2475  03CA  082B               	movf	I2C_Receive@result,w
  2476  03CB  0008               	return
  2477  03CC                     __end_of_I2C_Receive:	
  2478                           
  2479                           	psect	text11
  2480  00E2                     __ptext11:	
  2481 ;; *************** function _I2C1_Receive *****************
  2482 ;; Defined at:
  2483 ;;		line 104 in file "PIC_I2C1.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;  address         1    wreg     unsigned char 
  2486 ;;  pData           1    4[COMMON] PTR unsigned char 
  2487 ;;		 -> MPU6050_Init@addr(1), main@accel_t_gyro(14), 
  2488 ;;  size            1    5[COMMON] unsigned char 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  address         1    0[BANK0 ] unsigned char 
  2491 ;;  i               1    3[BANK0 ] unsigned char 
  2492 ;;  i               1    2[BANK0 ] unsigned char 
  2493 ;;  result          1    1[BANK0 ] char 
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      char 
  2496 ;; Registers used:
  2497 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1
  2503 ;;      Params:         2       0       0
  2504 ;;      Locals:         0       4       0
  2505 ;;      Temps:          2       0       0
  2506 ;;      Totals:         4       4       0
  2507 ;;Total ram usage:        8 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; Hardware stack levels required when called:    3
  2510 ;; This function calls:
  2511 ;;		Nothing
  2512 ;; This function is called by:
  2513 ;;		_I2C_Receive
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _I2C1_Receive
  2519  00E2                     _I2C1_Receive:	
  2520                           
  2521                           ;incstack = 0
  2522                           ; Regs used in _I2C1_Receive: [wreg-fsr1h+status,2+status,0]
  2523                           ;I2C1_Receive@address stored from wreg
  2524  00E2  0020               	movlb	0	; select bank0
  2525  00E3  00A0               	movwf	I2C1_Receive@address
  2526                           
  2527                           ;PIC_I2C1.c: 106: int8_t result;
  2528                           ;PIC_I2C1.c: 108: switch(I2C1_Config.Mode)
  2529  00E4  2974               	goto	l1704
  2530  00E5                     l1662:	
  2531                           ;PIC_I2C1.c: 111: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2532                           
  2533                           ;PIC_I2C1.c: 109: {
  2534                           ;PIC_I2C1.c: 110: case I2C_MODE_MASTER:
  2535                           
  2536  00E5  3005               	movlw	5
  2537  00E6  0024               	movlb	4	; select bank4
  2538  00E7  0514               	andwf	20,w	;volatile
  2539  00E8  00F6               	movwf	??_I2C1_Receive
  2540  00E9  0816               	movf	22,w	;volatile
  2541  00EA  391F               	andlw	31
  2542  00EB  0476               	iorwf	??_I2C1_Receive,w
  2543  00EC  1D03               	btfss	3,2
  2544  00ED  28E5               	goto	l1662
  2545                           
  2546                           ;PIC_I2C1.c: 112: SSPCON2bits.SEN = 1;
  2547  00EE  1416               	bsf	22,0	;volatile
  2548  00EF                     l1664:	
  2549                           ;PIC_I2C1.c: 114: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2550                           
  2551  00EF  3005               	movlw	5
  2552  00F0  0514               	andwf	20,w	;volatile
  2553  00F1  00F6               	movwf	??_I2C1_Receive
  2554  00F2  0816               	movf	22,w	;volatile
  2555  00F3  391F               	andlw	31
  2556  00F4  0476               	iorwf	??_I2C1_Receive,w
  2557  00F5  1D03               	btfss	3,2
  2558  00F6  28EF               	goto	l1664
  2559                           
  2560                           ;PIC_I2C1.c: 115: SSPBUF = ((address << 1)|0x01);
  2561  00F7  1403               	setc
  2562  00F8  0020               	movlb	0	; select bank0
  2563  00F9  0D20               	rlf	I2C1_Receive@address,w
  2564  00FA  0024               	movlb	4	; select bank4
  2565  00FB  0091               	movwf	17	;volatile
  2566  00FC                     l266:	
  2567                           ;PIC_I2C1.c: 116: while(SSPSTATbits.R_nW);
  2568                           
  2569  00FC  1914               	btfsc	20,2	;volatile
  2570  00FD  28FC               	goto	l266
  2571                           
  2572                           ;PIC_I2C1.c: 118: result = SSPCON2bits.ACKSTAT;
  2573  00FE  3000               	movlw	0
  2574  00FF  1B16               	btfsc	22,6	;volatile
  2575  0100  3001               	movlw	1
  2576  0101  0020               	movlb	0	; select bank0
  2577  0102  00A1               	movwf	I2C1_Receive@result
  2578                           
  2579                           ;PIC_I2C1.c: 119: if (!result)
  2580  0103  0821               	movf	I2C1_Receive@result,w
  2581  0104  1D03               	btfss	3,2
  2582  0105  2944               	goto	l1688
  2583                           
  2584                           ;PIC_I2C1.c: 120: {
  2585                           ;PIC_I2C1.c: 121: for (uint8_t i=0;i<size;i++)
  2586  0106  01A2               	clrf	I2C1_Receive@i
  2587  0107                     l1686:	
  2588  0107  0875               	movf	I2C1_Receive@size,w
  2589  0108  0222               	subwf	I2C1_Receive@i,w
  2590  0109  1803               	btfsc	3,0
  2591  010A  2944               	goto	l1688
  2592  010B                     l1674:	
  2593                           ;PIC_I2C1.c: 122: {
  2594                           ;PIC_I2C1.c: 123: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2595                           
  2596  010B  3005               	movlw	5
  2597  010C  0024               	movlb	4	; select bank4
  2598  010D  0514               	andwf	20,w	;volatile
  2599  010E  00F6               	movwf	??_I2C1_Receive
  2600  010F  0816               	movf	22,w	;volatile
  2601  0110  391F               	andlw	31
  2602  0111  0476               	iorwf	??_I2C1_Receive,w
  2603  0112  1D03               	btfss	3,2
  2604  0113  290B               	goto	l1674
  2605                           
  2606                           ;PIC_I2C1.c: 124: SSPCON2bits.RCEN = 1;
  2607  0114  1596               	bsf	22,3	;volatile
  2608  0115                     l275:	
  2609                           ;PIC_I2C1.c: 125: while(SSPCON2bits.RCEN);
  2610                           
  2611  0115  1996               	btfsc	22,3	;volatile
  2612  0116  2915               	goto	l275
  2613                           
  2614                           ;PIC_I2C1.c: 126: *(pData+i) = SSPBUF;
  2615  0117  0811               	movf	17,w	;volatile
  2616  0118  00F6               	movwf	??_I2C1_Receive
  2617  0119  0020               	movlb	0	; select bank0
  2618  011A  0822               	movf	I2C1_Receive@i,w
  2619  011B  0774               	addwf	I2C1_Receive@pData,w
  2620  011C  00F7               	movwf	??_I2C1_Receive+1
  2621  011D  0877               	movf	??_I2C1_Receive+1,w
  2622  011E  0086               	movwf	6
  2623  011F  0187               	clrf	7
  2624  0120  0876               	movf	??_I2C1_Receive,w
  2625  0121  0081               	movwf	1
  2626  0122                     l1678:	
  2627                           ;PIC_I2C1.c: 127: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2628                           
  2629  0122  3005               	movlw	5
  2630  0123  0024               	movlb	4	; select bank4
  2631  0124  0514               	andwf	20,w	;volatile
  2632  0125  00F6               	movwf	??_I2C1_Receive
  2633  0126  0816               	movf	22,w	;volatile
  2634  0127  391F               	andlw	31
  2635  0128  0476               	iorwf	??_I2C1_Receive,w
  2636  0129  1D03               	btfss	3,2
  2637  012A  2922               	goto	l1678
  2638                           
  2639                           ;PIC_I2C1.c: 128: if (i == size-1)
  2640  012B  0875               	movf	I2C1_Receive@size,w
  2641  012C  3EFF               	addlw	255
  2642  012D  00F6               	movwf	??_I2C1_Receive
  2643  012E  30FF               	movlw	255
  2644  012F  1803               	skipnc
  2645  0130  3000               	movlw	0
  2646  0131  00F7               	movwf	??_I2C1_Receive+1
  2647  0132  0020               	movlb	0	; select bank0
  2648  0133  0822               	movf	I2C1_Receive@i,w
  2649  0134  0676               	xorwf	??_I2C1_Receive,w
  2650  0135  0477               	iorwf	??_I2C1_Receive+1,w
  2651  0136  1D03               	skipz
  2652  0137  293B               	goto	l281
  2653                           
  2654                           ;PIC_I2C1.c: 129: SSPCON2bits.ACKDT = 1;
  2655  0138  0024               	movlb	4	; select bank4
  2656  0139  1696               	bsf	22,5	;volatile
  2657  013A  293D               	goto	l282
  2658  013B                     l281:	
  2659                           
  2660                           ;PIC_I2C1.c: 130: else
  2661                           ;PIC_I2C1.c: 131: SSPCON2bits.ACKDT = 0;
  2662  013B  0024               	movlb	4	; select bank4
  2663  013C  1296               	bcf	22,5	;volatile
  2664  013D                     l282:	
  2665                           
  2666                           ;PIC_I2C1.c: 132: SSPCON2bits.ACKEN = 1;
  2667  013D  1616               	bsf	22,4	;volatile
  2668  013E  3001               	movlw	1
  2669  013F  00F6               	movwf	??_I2C1_Receive
  2670  0140  0876               	movf	??_I2C1_Receive,w
  2671  0141  0020               	movlb	0	; select bank0
  2672  0142  07A2               	addwf	I2C1_Receive@i,f
